id,account_id,plaid_transaction_id,merchant_name,amount,transaction_date,pile,sorted_at,created_at,updated_at
403,12,OjVmX5RXeoswKY4nd4K7SqPR9pO85zs4K3Y1Z,Www.theverge.,7.0,2025-08-01,,,2025-08-04 21:06:01.745988,2025-08-04 21:06:01.745988
402,12,Z6V7aeqaw5hk3EqLKq37u9yowngRE4sv6xO7q,Burrow,87.65,2025-08-01,,,2025-08-04 21:06:01.723682,2025-08-04 21:06:01.723682
401,12,MvYORrMReETYVx9Jq9VXib3RzkK5DeCP3VEyk,Klarna,41.4,2025-08-01,,,2025-08-04 21:06:01.716816,2025-08-04 21:06:01.716816
400,12,JKVxRb9ReXSKoNy6dyoEcAMPN6pbeVikwpnVK,Digitalocean,5.74,2025-08-01,,,2025-08-04 21:06:01.708974,2025-08-04 21:06:01.708974
399,12,8YvNPRKP9Vh7N9wY6wNPuKjkXJaogYfZa90rP,Amazon,7.49,2025-08-01,,,2025-08-04 21:06:01.699056,2025-08-04 21:06:01.699056
394,12,5YK8L5BLbzh6qDkY9kq3fq4nJ8ay1msVkKozL,Amazon,39.24,2025-08-01,,,2025-08-04 21:06:01.604771,2025-08-04 21:06:01.604771
347,9,BnN4m51ZnJHJRNw7o3QpF15E4ZKVgXIvmp5Db,Amazon,110.24,2025-08-01,1,2025-08-02 17:21:28.990452,2025-08-02 17:20:45.240328,2025-08-02 17:21:28.990912
398,12,9Y0mqKkqVOhQbj6Y86b3SbYkVmNxo4CybKQzx,Amazon,137.8,2025-08-01,,,2025-08-04 21:06:01.68952,2025-08-04 21:06:01.68952
351,9,w0jvXYxN0nIMjYvZdDy6uAyvbgY9e4CR74XE1,Digitalocean,5.74,2025-08-01,2,2025-08-02 17:21:17.633665,2025-08-02 17:20:45.270143,2025-08-02 17:21:17.634855
348,9,q3wBneZy3VSMAB15yDvguZLAvq0eOpH1RY4jp,Amazon,125.62,2025-08-01,1,2025-08-02 17:21:27.205534,2025-08-02 17:20:45.250007,2025-08-02 17:21:27.206265
355,9,1azwYq95aDuDm4aZwdQoHvEo7x51JBFY5vDVP,Cloud Nz2nmv,0.42,2025-08-01,1,2025-08-02 17:20:54.376788,2025-08-02 17:20:45.30423,2025-08-02 17:20:54.377883
397,12,g0eVagxavMsoJKd35dJruPaenj4gN1HA1DR98,Amazon,125.62,2025-08-01,,,2025-08-04 21:06:01.679308,2025-08-04 21:06:01.679308
354,9,dEgnkeqwErCKOXor04eBsOPdJaNerYIoAnpqq,Cloud 8tm,0.01,2025-08-01,1,2025-08-02 17:20:57.671723,2025-08-02 17:20:45.295786,2025-08-02 17:20:57.673456
458,13,eJPqqBLydAu1gPYreZ5Kc5OVaPzDKxHk6br1D,Zelle payment to 722 w 17th Pl HOA 25319108742,320.0,2025-08-01,,,2025-08-04 22:07:59.363339,2025-08-04 22:07:59.363339
457,13,NLmnn1x7D0ieLrm7PdvjcJeAQ5ZqY0HxALwrA,Valon,3533.88,2025-08-01,,,2025-08-04 22:07:59.356471,2025-08-04 22:07:59.356471
456,13,XAgnnbVrvdIV4jpEby50UMq3Abo9xDt0Ja1jy,Mochica,452.71,2025-08-01,,,2025-08-04 22:07:59.349188,2025-08-04 22:07:59.349188
455,13,NLmnn1x7D0ieLrm7PdvjcJeAQ5ZqY0HxALMzd,Akikos Restaurant,601.3,2025-08-01,,,2025-08-04 22:07:59.342823,2025-08-04 22:07:59.342823
454,13,XAgnnbVrvdIV4jpEby50UMq3Abo9xDt0Jab8B,Uber,45.48,2025-08-01,,,2025-08-04 22:07:59.334641,2025-08-04 22:07:59.334641
453,13,nb0jjZkX38s0vnpweLRVumJz19ReLbH0Epo4R,Uber,43.17,2025-08-01,,,2025-08-04 22:07:59.327758,2025-08-04 22:07:59.327758
452,13,pJr88OvmK5uLxrpZe1mRu4O9ZqmMYzfZK4bjR,Uber,37.68,2025-08-01,,,2025-08-04 22:07:59.317706,2025-08-04 22:07:59.317706
451,13,QPgXXMZBq4SZoMgYJL0rfRQjZbwDMnIz746jZ,Uber,30.84,2025-08-01,,,2025-08-04 22:07:59.309701,2025-08-04 22:07:59.309701
450,13,pJr88OvmK5uLxrpZe1mRu4O9ZqmMYzfZK4MLa,J Mart And Liquor,46.6,2025-08-01,,,2025-08-04 22:07:59.301714,2025-08-04 22:07:59.301714
449,13,x1D77V8mantdbmRQVAkLsrLAXYk80vIJEKnBa,Hotel Kabuki Restauran,38.02,2025-08-01,,,2025-08-04 22:07:59.294282,2025-08-04 22:07:59.294282
396,12,7YAb1Ny17VhZOVde3dOkfOyAg9dbnRUYmqNr8,Amazon,110.24,2025-08-01,,,2025-08-04 21:06:01.656618,2025-08-04 21:06:01.656618
395,12,byeXM10M3gUx8v46a48Zh3EVeD1dX7s97m1vq,Amazon,50.67,2025-08-01,,,2025-08-04 21:06:01.612995,2025-08-04 21:06:01.612995
519,14,wDvRLqpJoEfndyy0q1yOi6gEBeOa8oCRx1DJ6,Hotel Kabuki Restauran,38.02,2025-08-01,,,2025-08-04 22:31:14.324246,2025-08-04 22:31:14.324246
520,14,4rDnxN6RjZCvX66ERd6xHYLE7PDvQ4TDKYZmJ,J Mart And Liquor,46.6,2025-08-01,,,2025-08-04 22:31:14.330169,2025-08-04 22:31:14.330169
521,14,jbw3KApBvjUpdBB69aBZiE3Rkrny0DHvd4wDO,Uber,30.84,2025-08-01,,,2025-08-04 22:31:14.336997,2025-08-04 22:31:14.336997
522,14,4rDnxN6RjZCvX66ERd6xHYLE7PDvQ4TDKY7dM,Uber,37.68,2025-08-01,,,2025-08-04 22:31:14.343187,2025-08-04 22:31:14.343187
523,14,rJ3raXpjxRHnRPPyBePZi9XZLeAnbBcr6yg1j,Uber,43.17,2025-08-01,,,2025-08-04 22:31:14.350447,2025-08-04 22:31:14.350447
539,14,0AdnjQOVbkhmOkkJv9k1sYrabVNR56T9kLDgA,Victoria Pastry Co.,7.75,2025-07-31,,,2025-08-04 22:31:14.463513,2025-08-04 22:31:14.463513
357,9,eRK9AeB6R4Ckz4XqErQqHY6KPyrrjBcbaoDDx,Klarna,41.4,2025-07-31,1,2025-08-02 17:21:55.087219,2025-08-02 17:20:45.326779,2025-08-02 17:21:55.087429
469,13,RqgnnM5bBaU5xPgY3DnmS86vz3Ob5mC4LqEr4,Victoria Pastry Co.,7.75,2025-07-31,,,2025-08-04 22:07:59.466304,2025-08-04 22:07:59.466304
468,13,nb0jjZkX38s0vnpweLRVumJz19ReLbH0EpPXq,United Airlines,8.0,2025-07-31,,,2025-08-04 22:07:59.458116,2025-08-04 22:07:59.458116
467,13,VKgnnb7MkZU7V9zErBgMudvez7R13EtXyjAJr,The Progress,100.61,2025-07-31,,,2025-08-04 22:07:59.448061,2025-08-04 22:07:59.448061
466,13,QPgXXMZBq4SZoMgYJL0rfRQjZbwDMnIz74Bow,State Bird Provision,380.84,2025-07-31,,,2025-08-04 22:07:59.440557,2025-08-04 22:07:59.440557
465,13,7d6kkZpRzYTAoEbV1ZBDiKwMPQVqZNSDd5MZO,Crews,39.12,2025-07-31,,,2025-08-04 22:07:59.427641,2025-08-04 22:07:59.427641
464,13,ODEnnMJB1jTJEPeYQwy8sA7eDvb0Y3IVngBPx,Starbucks,25.53,2025-07-31,,,2025-08-04 22:07:59.41848,2025-08-04 22:07:59.41848
463,13,96DvvnNJMYur49wjNQZKirXQ1Ep6jJIkOxjJX,Saint Frank Coffee,25.3,2025-07-31,,,2025-08-04 22:07:59.408815,2025-08-04 22:07:59.408815
462,13,mov00XKjBJtonJpbe6g8uLQRbXgp6af3pvkyV,"ONLINE DOMESTIC WIRE TRANSFER VIA: WELLS FARGO BANK, N.A./0407 A/C: MITCHELL SILBERBERG KNUPP LLP NEW YORK NY 10022 US SSN: 00258011 TRN: 3042885212ES 07/31",10000.0,2025-07-31,,,2025-08-04 22:07:59.401188,2025-08-04 22:07:59.401188
461,13,zqPVVZ5RJnU6kjvAy0L1Uw4357L8zPSdEny39,NON-CHASE ATM WITHDRAW 305117 07/31928 VAN N,48.0,2025-07-31,,,2025-08-04 22:07:59.392,2025-08-04 22:07:59.392
460,13,EvjmmYK0MPhKadyO1vkoiY6L59dZrDIJ9n0qn,J Mart,3.98,2025-07-31,,,2025-08-04 22:07:59.38245,2025-08-04 22:07:59.38245
358,9,04EdYPxK4LCLKe4EOAk8ux9EqrPnV1F961E76,Klarna,50.95,2025-07-31,1,2025-08-02 17:21:53.238618,2025-08-02 17:20:45.334896,2025-08-02 17:21:53.239462
459,13,gJB33d1k60uPkBOKeoxyU5rXbx0y7QH30KwEv,Frontera Grill B11,22.05,2025-07-31,,,2025-08-04 22:07:59.374112,2025-08-04 22:07:59.374112
356,9,vvoAne7YvQCMRjpage6Nu0A4Px37DJfpwLJy5,Amazon,9.99,2025-07-31,1,2025-08-02 17:22:02.819111,2025-08-02 17:20:45.317789,2025-08-02 17:22:02.81943
362,9,pBdq5eONB9HMyOA5oZNRum6knLjvZ8HAp0rdL,Web Authorized Pmt Paypal,6.6,2025-07-31,2,2025-08-02 17:21:36.954872,2025-08-02 17:20:45.362137,2025-08-02 17:21:36.955171
361,9,XJMQdObqJ1HJoxZOgEwOTYrxb4XXvPca6QVVD,Theverge,7.0,2025-07-31,1,2025-08-02 17:21:40.207849,2025-08-02 17:20:45.356059,2025-08-02 17:21:40.208144
360,9,AQmr6ZD7QxsxP8d5zJvZHgLmqk7MXOHwma5p1,Nytimes Disc,4.0,2025-07-31,1,2025-08-02 17:21:44.304042,2025-08-02 17:20:45.350069,2025-08-02 17:21:44.304333
359,9,pBdq5eONB9HMyOA5oZN5HXrYq0bb58C4ardd9,Kristoffer's Cafe & Ba,10.54,2025-07-31,2,2025-08-02 17:21:49.076635,2025-08-02 17:20:45.340876,2025-08-02 17:21:49.078472
411,12,eAemag4akzsZar3M83aOf1ER7mMXbLsaE1r5M,Web Authorized Pmt Paypal,6.6,2025-07-31,,,2025-08-04 21:06:01.80709,2025-08-04 21:06:01.80709
410,12,EPgaR15ReohvqOQApQqefJRwXPMvm0CEBaz7E,Nytimes Disc,4.0,2025-07-31,,,2025-08-04 21:06:01.797931,2025-08-04 21:06:01.797931
409,12,VZV98yL8e5SByELdqLyvco09pYMrOnskNLBDX,Kristoffer's Cafe & Ba,10.54,2025-07-31,,,2025-08-04 21:06:01.792461,2025-08-04 21:06:01.792461
408,12,Q4VmRwnReosLDY3b63DQfkvKaXPErgiJmj6Rd,Klarna,50.95,2025-07-31,,,2025-08-04 21:06:01.786292,2025-08-04 21:06:01.786292
407,12,RaE9R6pReoHD0YjqLj06C0aNjQZK9wC1DRYPo,Amazon,9.99,2025-07-31,,,2025-08-04 21:06:01.779659,2025-08-04 21:06:01.779659
536,14,jbw3KApBvjUpdBB69aBZiE3Rkrny0DHvd4b0v,State Bird Provision,380.84,2025-07-31,,,2025-08-04 22:31:14.445716,2025-08-04 22:31:14.445716
535,14,3mLna0wExNfAabbg45brSAO49EJYNDuPr8ObX,Crews,39.12,2025-07-31,,,2025-08-04 22:31:14.439273,2025-08-04 22:31:14.439273
534,14,kZ6ykgp3vjU6vddLYrdZHK9opxVLMRCbrgKM4,Starbucks,25.53,2025-07-31,,,2025-08-04 22:31:14.430354,2025-08-04 22:31:14.430354
533,14,yPj41RpZ3EtB8xxroexdhzdPyxwmrOtRK6J0v,Saint Frank Coffee,25.3,2025-07-31,,,2025-08-04 22:31:14.4216,2025-08-04 22:31:14.4216
532,14,541ndJLQ5NC0z445bw4yi06Lqb1xRZHN7XA5p,"ONLINE DOMESTIC WIRE TRANSFER VIA: WELLS FARGO BANK, N.A./0407 A/C: MITCHELL SILBERBERG KNUPP LLP NEW YORK NY 10022 US SSN: 00258011 TRN: 3042885212ES 07/31",10000.0,2025-07-31,,,2025-08-04 22:31:14.415274,2025-08-04 22:31:14.415274
531,14,Z0pXgyaMeQCv544pBX4gHe1a9kEN3Ks8qALpn,NON-CHASE ATM WITHDRAW 305117 07/31928 VAN N,48.0,2025-07-31,,,2025-08-04 22:31:14.408844,2025-08-04 22:31:14.408844
530,14,vLAg6OpxmEC1g66vPn6EcaxoqDyK8mFp9Rvom,J Mart,3.98,2025-07-31,,,2025-08-04 22:31:14.402785,2025-08-04 22:31:14.402785
529,14,BK4xA3jBQOuLoQQd0gQOH9ZzAgPY87cvzoO6y,Frontera Grill B11,22.05,2025-07-31,,,2025-08-04 22:31:14.396785,2025-08-04 22:31:14.396785
537,14,Kd8PgQNrO4ULMggnEbgPHPbwBde09mfyekz0e,The Progress,100.61,2025-07-31,,,2025-08-04 22:31:14.451503,2025-08-04 22:31:14.451503
538,14,rJ3raXpjxRHnRPPyBePZi9XZLeAnbBcr6yn3w,United Airlines,8.0,2025-07-31,,,2025-08-04 22:31:14.457297,2025-08-04 22:31:14.457297
473,13,P1gnnM83Prt8p3JYK6b4Snxr3KZdzXI1zA43E,Uber,23.45,2025-07-30,,,2025-08-04 22:07:59.498783,2025-08-04 22:07:59.498783
474,13,LwMjjL4b6At4R1M0Y6aDtE6orvmY1zimzBr4g,Uber,27.91,2025-07-30,,,2025-08-04 22:07:59.505805,2025-08-04 22:07:59.505805
475,13,bnLDDqdomyuBPJpvVxArT5Z0YxnQzvHgMDyaX,Bittersweet Pastry,61.76,2025-07-30,,,2025-08-04 22:07:59.51218,2025-08-04 22:07:59.51218
412,12,n8eVpRgpJwSL3w6qO63JfYo7dQ8r6ku7e4o6V,Amazon,53.42,2025-07-30,,,2025-08-04 21:06:01.814249,2025-08-04 21:06:01.814249
540,14,P1mKg3R8daUnjeekKoevikw8j37pNAsOdkbX4,Amazon,56.19,2025-07-30,,,2025-08-04 22:31:14.471176,2025-08-04 22:31:14.471176
541,14,963xDJqNK8faM00zNB0diaeAb1ov9qF6L78w1,Uber,14.82,2025-07-30,,,2025-08-04 22:31:14.47766,2025-08-04 22:31:14.47766
542,14,VKoXgM87yxu5oPPprOPecPwbozOVyjfndq5Ex,Uber,18.0,2025-07-30,,,2025-08-04 22:31:14.483509,2025-08-04 22:31:14.483509
545,14,qJBr4op0jgHdyvv37avoHEqr6ONjbJH1zXAey,Bittersweet Pastry,61.76,2025-07-30,,,2025-08-04 22:31:14.503096,2025-08-04 22:31:14.503096
470,13,oJjOOoAnyZuNLjpZ7D0yUnPRD50NpoIovbe0R,Amazon,56.19,2025-07-30,,,2025-08-04 22:07:59.477761,2025-08-04 22:07:59.477761
471,13,DA0BBKyOM1Iy4kVNQ8nZiOYL6BpPvqiVkRB3L,Uber,14.82,2025-07-30,,,2025-08-04 22:07:59.484492,2025-08-04 22:07:59.484492
363,9,dEgnkeqwErCKOXor04erUAxBMzjj9YCQDpqqQ,Amazon,53.42,2025-07-30,1,2025-08-02 17:22:04.484173,2025-08-02 17:20:45.368523,2025-08-02 17:22:04.484475
472,13,1vrPP9O7MYhX8n7d0xjoS3bjJrvd6ncjkgL8x,Uber,18.0,2025-07-30,,,2025-08-04 22:07:59.491881,2025-08-04 22:07:59.491881
544,14,7dqx6R1pNOUrYQQR1zQ5cp0eOPnmEYC8aPkpv,Uber,27.91,2025-07-30,,,2025-08-04 22:31:14.497437,2025-08-04 22:31:14.497437
543,14,OD8yEBXJ54fAqNNRQONzS6dwqD5EXgCpzk5bE,Uber,23.45,2025-07-30,,,2025-08-04 22:31:14.489416,2025-08-04 22:31:14.489416
553,14,M68BgPRarbfBbvv3OZvEhg6BbJD87pT071R9a,Uber,48.74,2025-07-29,,,2025-08-04 22:31:14.557115,2025-08-04 22:31:14.557115
476,13,yP188AZRxnSwkA7Xov4DsYLZxV4M7JI35gdxE,Acorns,10.0,2025-07-29,,,2025-08-04 22:07:59.522052,2025-08-04 22:07:59.522052
477,13,Kdg006rQwkTr0KJ9Ej4ZiLVjd63JK8f1Pm87O,Hey Email,34.0,2025-07-29,,,2025-08-04 22:07:59.530961,2025-08-04 22:07:59.530961
478,13,JmMvvwjydKHjBaMN7K5kUoZjz1xy09FX17Z38,The Home Depot,620.0,2025-07-29,,,2025-08-04 22:07:59.537469,2025-08-04 22:07:59.537469
479,13,x1D77V8mantdbmRQVAkLsrLAXYk80vIJEK0pP,Il Sos Dl Id,36.0,2025-07-29,,,2025-08-04 22:07:59.543828,2025-08-04 22:07:59.543828
480,13,Z0gnnbMyj6S9YR8EBk6rSL7qkjPJMAfVnkBPB,Martinez Supermarket,8.05,2025-07-29,,,2025-08-04 22:07:59.550564,2025-08-04 22:07:59.550564
481,13,8wLAAOXJMYtqKya9o7D1S51L0EvzmDHJwvek0,Martinez Supermarket,150.48,2025-07-29,,,2025-08-04 22:07:59.558516,2025-08-04 22:07:59.558516
482,13,3maBB9E0eYHoMjv64O3Vu8zoEB5073C7NA4Bm,Uber,36.58,2025-07-29,,,2025-08-04 22:07:59.565513,2025-08-04 22:07:59.565513
364,9,Y8rZwVbB8mFORB57eEbECJzNaM7AnvfwNvVXq,Web Authorized Pmt Cardmember Serv,190.72,2025-07-29,2,2025-08-02 17:22:09.14864,2025-08-02 17:20:45.39535,2025-08-02 17:22:09.148908
483,13,qJ488Z0oknuLx4JD7PZguYaBOnZMRPIBKE3vL,Uber,48.74,2025-07-29,,,2025-08-04 22:07:59.574785,2025-08-04 22:07:59.574785
484,13,BKAPP1B3RmUBY8b30P6pTojRge13rbFdK7JkJ,Uber,111.39,2025-07-29,,,2025-08-04 22:07:59.582717,2025-08-04 22:07:59.582717
485,13,54dyy9QJMYimpL7Db6AKSADjbNEvwPI6Z4Pme,Yvolina's Tamales,63.68,2025-07-29,,,2025-08-04 22:07:59.590479,2025-08-04 22:07:59.590479
413,12,YwVR79m7dQSKPEm9ymPocd6307MQYvf9B3PgD,Web Authorized Pmt Cardmember Serv,190.72,2025-07-29,,,2025-08-04 21:06:01.828205,2025-08-04 21:06:01.828205
551,14,Lw8qMbR40YcEkooBYZo5idJA3rwRnBHJvwR9X,Martinez Supermarket,150.48,2025-07-29,,,2025-08-04 22:31:14.540915,2025-08-04 22:31:14.540915
550,14,DA8x0ORyn4hOEvvdQzvruN9xE654kRUXy1OJm,Martinez Supermarket,8.05,2025-07-29,,,2025-08-04 22:31:14.53492,2025-08-04 22:31:14.53492
549,14,wDvRLqpJoEfndyy0q1yOi6gEBeOa8oCRx1DPN,Il Sos Dl Id,36.0,2025-07-29,,,2025-08-04 22:31:14.527771,2025-08-04 22:31:14.527771
548,14,6aPewbDnz7IjoXXLDZXKTjb3dBaqArIAD5pMz,The Home Depot,620.0,2025-07-29,,,2025-08-04 22:31:14.521912,2025-08-04 22:31:14.521912
552,14,Rq8AgbR56Ki8Jzzv3RzdfPLr0z9xdqf9pzBnj,Uber,36.58,2025-07-29,,,2025-08-04 22:31:14.549096,2025-08-04 22:31:14.549096
547,14,nbmA0XpkRrUNZXXPe9XDCxagY164DAFjYya3o,Hey Email,34.0,2025-07-29,,,2025-08-04 22:31:14.514974,2025-08-04 22:31:14.514974
546,14,QPbkgBRZw7tRk99AJz9aI86NkZrod4U95ndLv,Acorns,10.0,2025-07-29,,,2025-08-04 22:31:14.508832,2025-08-04 22:31:14.508832
555,14,1vwnr7JOZmFKwQQr0bQJsKxpgJaDLXCYOK63J,Yvolina's Tamales,63.68,2025-07-29,,,2025-08-04 22:31:14.579783,2025-08-04 22:31:14.579783
554,14,Evndj0RK14FYJZZw1jZVcNeoJ5maznUdeYLPo,Uber,111.39,2025-07-29,,,2025-08-04 22:31:14.570832,2025-08-04 22:31:14.570832
559,14,oJPrjnpABkH6qVVm7nVBHz6QbDjE8BtrnxQKD,Uber,20.17,2025-07-28,,,2025-08-04 22:31:14.612142,2025-08-04 22:31:14.612142
563,14,pJqxrmpv0VH6oNNBeXNaHXLRwZa0rJFAXV6yM,Venmo,165.14,2025-07-28,,,2025-08-04 22:31:14.641317,2025-08-04 22:31:14.641317
562,14,zqraPRd5vEi3dzzgynzwhYX0K56oVOTM1x5Vo,United Airlines,734.77,2025-07-28,,,2025-08-04 22:31:14.633805,2025-08-04 22:31:14.633805
561,14,dRnL1ya6AjUD0een7beRcAa6Vrwzxbuowr4MR,United Airlines,734.77,2025-07-28,,,2025-08-04 22:31:14.626127,2025-08-04 22:31:14.626127
560,14,bnZwLoMd1jUj3kkYVXkNTKw63YXrMqCPVbrKV,Uber,48.93,2025-07-28,,,2025-08-04 22:31:14.61888,2025-08-04 22:31:14.61888
558,14,XAQXgraVBohkgwwQbYwPhYLRgAw4raTzDpXxv,GitHub,24.0,2025-07-28,,,2025-08-04 22:31:14.604092,2025-08-04 22:31:14.604092
557,14,541ndJLQ5NC0z445bw4yi06Lqb1xRZHN7XA5r,Acorns,10.0,2025-07-28,,,2025-08-04 22:31:14.595938,2025-08-04 22:31:14.595938
556,14,moDkvjpKa8cvjaa1eBaPHmEDxbPJwMC8AOZzb,Amazon,20.44,2025-07-28,,,2025-08-04 22:31:14.587192,2025-08-04 22:31:14.587192
493,13,kZkAAD3gPaSpBXENYzoRfJeAxXdZm6H38vJBn,Venmo,165.14,2025-07-28,,,2025-08-04 22:07:59.64606,2025-08-04 22:07:59.64606
492,13,rJa88ZjXmNuNdap1BqK4UOJje1KMzDiaQw4jR,United Airlines,734.77,2025-07-28,,,2025-08-04 22:07:59.639484,2025-08-04 22:07:59.639484
491,13,aJ6LLyNDZ3ura68omNYXijRkoJaDxMf9Q1k3A,United Airlines,734.77,2025-07-28,,,2025-08-04 22:07:59.631179,2025-08-04 22:07:59.631179
490,13,wDL88xJq4XTQLg5DqkA6TwZqeVAMpNSyAvpoL,Uber,48.93,2025-07-28,,,2025-08-04 22:07:59.624072,2025-08-04 22:07:59.624072
489,13,dR1PPq6ybkiVgMN478dBUL1prMO4BDfyZQJj0,Uber,20.17,2025-07-28,,,2025-08-04 22:07:59.617919,2025-08-04 22:07:59.617919
488,13,Ayk11DqKM6uqBRbJgY9ZS6NvXZgEaYIbLne0v,GitHub,24.0,2025-07-28,,,2025-08-04 22:07:59.612141,2025-08-04 22:07:59.612141
487,13,vL6887xOrnizLmXePK0NTNB1Dd0MeYtka06jB,Acorns,10.0,2025-07-28,,,2025-08-04 22:07:59.606111,2025-08-04 22:07:59.606111
486,13,4rx33zRNMYhYm3P9RjLOSbAgPreOB1fJVn5z4,Amazon,20.44,2025-07-28,,,2025-08-04 22:07:59.597369,2025-08-04 22:07:59.597369
423,12,byeXM10M3gUx8v46a48Zh3EVeD1dX7s97m1vK,ExpressVPN,12.95,2025-07-28,,,2025-08-04 21:06:01.88871,2025-08-04 21:06:01.88871
422,12,9Y0mqKkqVOhQbj6Y86b3SbYkVmNxo4CybKQKp,Anticonquista Cafe,34.45,2025-07-28,,,2025-08-04 21:06:01.882909,2025-08-04 21:06:01.882909
421,12,5YK8L5BLbzh6qDkY9kq3fq4nJ8ay1msVkKozK,Vercel Inc.,20.0,2025-07-28,,,2025-08-04 21:06:01.877607,2025-08-04 21:06:01.877607
420,12,VZV98yL8e5SByELdqLyvco09pYMrOnskNLBL9,Ra Rasterwise.co,5.0,2025-07-28,,,2025-08-04 21:06:01.871722,2025-08-04 21:06:01.871722
419,12,Z6V7aeqaw5hk3EqLKq37u9yowngRE4sv6xO77,Nateb Natebjones.co Newsmentor Natebjones.co,8.0,2025-07-28,,,2025-08-04 21:06:01.865412,2025-08-04 21:06:01.865412
418,12,znepdvwdYAu07ArOpr7ofKpmjR1b6EfK93yYZ,Mobile Banking Payment To Credit Card 6397 07/26,190.72,2025-07-28,,,2025-08-04 21:06:01.858269,2025-08-04 21:06:01.858269
417,12,OjVmX5RXeoswKY4nd4K7SqPR9pO85zs4K3Y3d,Medium Monthly,5.0,2025-07-28,,,2025-08-04 21:06:01.852903,2025-08-04 21:06:01.852903
416,12,oZevpB7p86SDeZO9aOedCbdJykgvjeCOjP75p,Figma,22.2,2025-07-28,,,2025-08-04 21:06:01.847568,2025-08-04 21:06:01.847568
415,12,g0eVagxavMsoJKd35dJruPaenj4gN1HA1DRDL,Amazon,49.6,2025-07-28,,,2025-08-04 21:06:01.842198,2025-08-04 21:06:01.842198
414,12,7YAb1Ny17VhZOVde3dOkfOyAg9dbnRUYmqNqZ,Amazon,34.74,2025-07-28,,,2025-08-04 21:06:01.835323,2025-08-04 21:06:01.835323
369,9,5ZE1YK97ZBHBnOZezD4dIJowbXzq35CNZKqAA,Nateb Natebjones.co Newsmentor Natebjones.co,8.0,2025-07-28,1,2025-08-02 17:22:32.668924,2025-08-02 17:20:45.430058,2025-08-02 17:22:32.669205
