id,account_id,plaid_transaction_id,merchant_name,amount,transaction_date,pile,sorted_at,created_at,updated_at
370,9,Ok08jVMakRTkbxvoqYNZS9KYDayqQMipn3w9a,Ra Rasterwise.co,5.0,2025-07-28,2,2025-08-02 17:22:30.151541,2025-08-02 17:20:45.455584,2025-08-02 17:22:30.151788
371,9,om1PZeogm7FEbzvwqZVRSyqpDLrb1XIrvP8QL,Vercel Inc.,20.0,2025-07-28,2,2025-08-02 17:22:26.965319,2025-08-02 17:20:45.473327,2025-08-02 17:22:26.965697
365,9,9g93Y0nLgkHkqEgpMj0DSVRj1wMb3Bt6OKA8V,Amazon,34.74,2025-07-28,1,2025-08-02 17:22:43.830003,2025-08-02 17:20:45.402458,2025-08-02 17:22:43.830549
372,9,VaAoZVb1aLuaRQJ4oEPYSpa3zDgomNUnyLR5E,Anticonquista Cafe,34.45,2025-07-28,2,2025-08-02 17:22:16.06813,2025-08-02 17:20:45.489314,2025-08-02 17:22:16.068506
366,9,7ogqYAZwoyTy49pwYVQJTgJZP5oOkLH8dqykq,Amazon,49.6,2025-07-28,1,2025-08-02 17:22:42.05205,2025-08-02 17:20:45.408034,2025-08-02 17:22:42.052357
373,9,gnAZ0edDnxHv0ngRbKwqInM7bk6POmH60Dg49,ExpressVPN,12.95,2025-07-28,2,2025-08-02 17:22:11.646619,2025-08-02 17:20:45.505329,2025-08-02 17:22:11.646835
367,9,bOKZyeqBO0hOnMED3vkyueazYPA3RLuPMmprL,Figma,22.2,2025-07-28,1,2025-08-02 17:22:38.741054,2025-08-02 17:20:45.413578,2025-08-02 17:22:38.744398
368,9,MyA8vYDQyMiyM0k7bxvDTzQAJX1b9ZF0JV8wg,Medium Monthly,5.0,2025-07-28,2,2025-08-02 17:22:36.437775,2025-08-02 17:20:45.421109,2025-08-02 17:22:36.438201
343,9,48EDYyz58qFqJB8zX96esYe6P8xD8Vtneq08L,Mobile Banking Payment To Credit Card 07/26 6397,190.72,2025-07-28,0,2025-07-28 08:56:58.026388,2025-07-28 08:56:44.49274,2025-07-28 08:56:58.056883
344,9,om1PZeogm7FEbzvwqZV5Tz0yDOYjOLFbpOayq,Medium Monthly,5.0,2025-07-27,2,2025-07-28 08:57:02.615398,2025-07-28 08:56:44.559466,2025-07-28 08:57:02.623512
310,9,5ZE1YK97ZBHBnOZezD4OH9QAPnVemDHNjazpp,Anticonquista Cafe,34.45,2025-07-26,1,2025-07-27 17:53:37.241345,2025-07-27 17:53:21.308894,2025-07-27 17:53:37.253302
309,9,ZZvp6VbdZqHwPNoa5E4NTBpLAoDd47H8Yd7Zn,Amazon,49.6,2025-07-26,1,2025-07-27 17:53:42.222409,2025-07-27 17:53:21.296569,2025-07-27 17:53:42.224888
308,9,8m1BYvO6mKFXAnmMb9ZnH635DkZrY1UYbnr67,Amazon,34.74,2025-07-26,2,2025-07-27 17:53:45.050828,2025-07-27 17:53:21.27894,2025-07-27 17:53:45.052673
311,9,JqOYKVw5q9UqzQ3VANYQSXDo9PrKVZf0JRVLP,ExpressVPN,12.95,2025-07-26,2,2025-07-27 17:53:33.350353,2025-07-27 17:53:21.328737,2025-07-27 17:53:33.439544
317,9,R048aEMw0pIpOQrEJYzQFEV8mNgJw6C9x3Pkj,Wrpv Xiii Nht Chic,60.0,2025-07-25,0,2025-07-27 17:53:58.21311,2025-07-27 17:53:21.397712,2025-07-27 17:53:58.213431
313,9,7ogqYAZwoyTy49pwYVQ9cBDKNAr7RwH8VLr9v,Figma,22.2,2025-07-25,1,2025-07-27 17:55:00.372168,2025-07-27 17:53:21.356873,2025-07-27 17:55:00.372644
312,9,E6JnPgYZ65H69XD5JOZXIpqYDwjA06IdmD7Ao,Coffey Bros. Moving App.smartmovi,260.0,2025-07-25,0,2025-07-27 17:55:04.086574,2025-07-27 17:53:21.347594,2025-07-27 17:55:04.087217
315,9,bOKZyeqBO0hOnMED3vkMSkb5vVBp7ZSPEYvQ7,Rasterwise,5.0,2025-07-25,0,2025-07-27 17:54:53.583036,2025-07-27 17:53:21.374552,2025-07-27 17:54:53.586372
314,9,VaAoZVb1aLuaRQJ4oEPbto9YQPmye8sjB8D9Y,Natebjones News,8.0,2025-07-25,1,2025-07-27 17:54:56.354226,2025-07-27 17:53:21.364731,2025-07-27 17:54:56.354862
316,9,Ok08jVMakRTkbxvoqYNVtqRpB6QXejtgYD165,Vercel Inc.,20.0,2025-07-25,2,2025-07-27 17:54:02.643841,2025-07-27 17:53:21.387387,2025-07-27 17:54:02.646107
320,9,NKQ80V15KEHKZ6AR97DoI9bk8PmjAyFLw0nez,Ventra,10.0,2025-07-24,0,2025-07-27 18:04:50.514028,2025-07-27 17:53:21.479481,2025-07-27 18:04:50.516344
319,9,m1gDJeXy1bhOxXyqjbaLFxONdmkwRrFvkJYgK,Uber,11.06,2025-07-24,2,2025-07-27 18:04:54.440523,2025-07-27 17:53:21.452894,2025-07-27 18:04:54.441114
321,9,eRK9AeB6R4Ckz4XqErQAt1RmeYJ6Vvtbr5omQ,Ventra,10.0,2025-07-24,0,2025-07-27 17:56:13.534421,2025-07-27 17:53:21.489534,2025-07-27 17:56:13.534812
318,9,z4orneZN4wCMRebEdAzJHKmR9YNV3DhnyqY00,Amazon Go,6.78,2025-07-24,0,2025-07-27 18:04:57.763883,2025-07-27 17:53:21.417552,2025-07-27 18:04:57.764188
322,9,5ZE1YK97ZBHBnOZezD4Msqn8O03RjQt4oRz0N,Web Authorized Pmt Paypal,17.61,2025-07-24,2,2025-07-27 17:56:05.195564,2025-07-27 17:53:21.499454,2025-07-27 17:56:05.196114
323,9,Y8rZwVbB8mFORB57eEbjFd37rNBPkVtqPgjkR,Kona-ice Of Arling,5.5,2025-07-24,2,2025-07-27 17:55:59.775023,2025-07-27 17:53:21.507611,2025-07-27 17:55:59.775283
324,9,XJMQdObqJ1HJoxZOgEwmugk87Ymr3eFabkQAw,Patreonirel,7.96,2025-07-24,1,2025-07-27 17:55:06.882339,2025-07-27 17:53:21.519519,2025-07-27 17:55:06.882708
325,9,E6JnPgYZ65H69XD5JOkkuj0mLxbQQ0IZMyMb5,Amazon,9.7,2025-07-23,1,2025-07-27 18:05:12.959336,2025-07-27 17:53:21.532076,2025-07-27 18:05:12.959717
326,9,QvQb4VMdvnCvwej7kY00S3grjOeYYgtwvZvqM,Anthropic,222.0,2025-07-23,1,2025-07-27 18:05:10.037439,2025-07-27 17:53:21.540233,2025-07-27 18:05:10.037675
327,9,MyA8vYDQyMiyM0k7bx11C4eDEVdZZeIBbjbaB,ComEd,283.52,2025-07-23,0,2025-07-27 18:05:06.875106,2025-07-27 17:53:21.549864,2025-07-27 18:05:06.875404
328,9,R048aEMw0pIpOQrEJYnnigw9veRMMwTK0v0m1,Elevenlabs.io,5.55,2025-07-23,1,2025-07-27 18:05:04.059885,2025-07-27 17:53:21.564597,2025-07-27 18:05:04.060869
329,9,3JOLY39ZJPHPQeJ0a63Rhz09rpwy3wfoKDNKq,Uber,9.47,2025-07-23,2,2025-07-27 18:05:00.224255,2025-07-27 17:53:21.575618,2025-07-27 18:05:00.224579
331,9,ry73NeZ0yOiMw7rDR1KdFPMXEerr95Urj6nQy,Uber,14.08,2025-07-22,1,2025-07-27 18:05:18.189622,2025-07-27 17:53:21.595733,2025-07-27 18:05:18.189926
332,9,w0jvXYxN0nIMjYvZdDAJSZMBL19kN9UKLdAL1,Peoples Gas,293.12,2025-07-22,0,2025-07-27 18:05:15.356728,2025-07-27 17:53:21.602549,2025-07-27 18:05:15.357009
330,9,dEgnkeqwErCKOXor04d1u14VyKenDeFKb0Zbq,Monthly Maintenance Fee,12.0,2025-07-22,1,2025-07-27 18:05:25.183723,2025-07-27 17:53:21.583395,2025-07-27 18:05:25.184067
341,9,3JOLY39ZJPHPQeJ0a63MCM0OqErrAwcPMrONg,Google One,9.99,2025-07-21,1,2025-07-27 18:05:32.000962,2025-07-27 17:53:21.670453,2025-07-27 18:05:32.002148
342,9,PAZmrVM5AQCAZ107jYbpIYdwV311k9fO5dbz9,Oud Coffee & Cafe,21.5,2025-07-21,2,2025-07-27 18:05:28.146456,2025-07-27 17:53:21.67638,2025-07-27 18:05:28.146958
333,9,yr7jneANrdfM0g1K8X4kFAMd9xggzncRPKJ5y,Amazon,41.72,2025-07-21,2,2025-07-27 18:05:55.189843,2025-07-27 17:53:21.612874,2025-07-27 18:05:55.190192
334,9,04EdYPxK4LCLKe4EOAYBCZpr9VkkYnU9BkDY0,Amazon,112.75,2025-07-21,1,2025-07-27 18:05:52.630297,2025-07-27 17:53:21.62121,2025-07-27 18:05:52.630686
335,9,kLw6aeDBL5f4mA01vNoBSNZ9gx33K7HbZrK8A,Every Every.to,20.0,2025-07-21,1,2025-07-27 18:05:49.689121,2025-07-27 17:53:21.632148,2025-07-27 18:05:49.689426
289,9,ry73NeZ0yOiMw7rDR1KwTL4yx6wkw7FV5qaXm,Amazon,9.7,2025-07-21,1,2025-07-22 23:44:20.2357,2025-07-22 23:44:12.374936,2025-07-22 23:44:20.237439
336,9,BnN4m51ZnJHJRNw7o36YCa3Z5gDD9VFvRzOKE,Lyft,12.34,2025-07-21,2,2025-07-27 18:05:46.168625,2025-07-27 17:53:21.63826,2025-07-27 18:05:46.168866
339,9,AQmr6ZD7QxsxP8d5zJ9Bu0EkLX44QMtwxvOLe,Uber,16.0,2025-07-21,2,2025-07-27 18:05:38.536336,2025-07-27 17:53:21.65808,2025-07-27 18:05:38.536558
340,9,KB98kX6EBVHpRxy7M940cxJbXdMMPZFyKezPq,Windsurf,16.65,2025-07-21,2,2025-07-27 18:05:34.889622,2025-07-27 17:53:21.66442,2025-07-27 18:05:34.900865
338,9,vvoAne7YvQCMRjpage0LFbMxADRRa7tpP9va1,Beauty Bar,15.45,2025-07-21,2,2025-07-27 18:05:41.099583,2025-07-27 17:53:21.652558,2025-07-27 18:05:41.10019
337,9,q3wBneZy3VSMAB15yDZxFVMqLOKKEeH15zAKM,Midjourney Inc. Midjourney.co,10.0,2025-07-21,1,2025-07-27 18:05:43.849042,2025-07-27 17:53:21.645208,2025-07-27 18:05:43.849337
291,9,QvQb4VMdvnCvwej7kY0xcQED6QqLzPf9OrZXm,Beauty Bar,15.45,2025-07-20,2,2025-07-22 23:44:27.964234,2025-07-22 23:44:12.399717,2025-07-22 23:44:27.965094
292,9,PAZmrVM5AQCAZ107jYbjuvPn80XL67F7ZXLY7,Windsurf,16.65,2025-07-20,2,2025-07-22 23:44:22.739442,2025-07-22 23:44:12.410062,2025-07-22 23:44:22.74004
290,9,nPDm8eZKPgfMYmrdZwRotJreaJPN08CjB9dDr,Every Every.to,20.0,2025-07-20,1,2025-07-22 23:44:31.468675,2025-07-22 23:44:12.390682,2025-07-22 23:44:31.469086
295,9,NKQ80V15KEHKZ6AR97vqFeRqVeg8L6HyokqVk,Uber,15.42,2025-07-19,1,2025-07-22 23:44:39.872884,2025-07-22 23:44:12.435031,2025-07-22 23:44:39.873359
294,9,dEgnkeqwErCKOXor04doTE1gVbLPoPhQJwJB4,Amazon,112.75,2025-07-19,1,2025-07-22 23:44:43.822818,2025-07-22 23:44:12.428376,2025-07-22 23:44:43.823145
293,9,m1gDJeXy1bhOxXyqjbgyuqQnxMLrBrivkAkXe,Amazon,41.72,2025-07-19,2,2025-07-22 23:44:46.45121,2025-07-22 23:44:12.421309,2025-07-22 23:44:46.451953
297,9,w0jvXYxN0nIMjYvZdDAvc0ZJBowyKyUvpxpVq,MidJourney,10.0,2025-07-18,1,2025-07-22 23:45:02.13246,2025-07-22 23:44:12.483324,2025-07-22 23:45:02.132875
296,9,1azwYq95aDuDm4aZwdjaFzbygX3ERECgLOLwa,Amazon,11.01,2025-07-18,2,2025-07-22 23:45:22.234659,2025-07-22 23:44:12.453989,2025-07-22 23:45:22.236434
257,11,pZ4X33jAYgsVrrzmRa57U83bVRgO7xHaqpYMZ,MidJourney,10.0,2025-07-18,1,2025-07-19 03:07:44.328729,2025-07-19 03:07:15.522635,2025-07-19 03:07:44.347054
299,9,PAZmrVM5AQCAZ107jYb0sYxajAnVJVCA4d49Q,Uber,11.12,2025-07-18,1,2025-07-22 23:44:49.693664,2025-07-22 23:44:12.515993,2025-07-22 23:44:49.694013
298,9,q3wBneZy3VSMAB15yDZ1cVax6JYLDLtE3z3d5,N8n Cloud,24.0,2025-07-18,2,2025-07-22 23:44:55.804518,2025-07-22 23:44:12.499153,2025-07-22 23:44:55.804934
261,11,YdpAPPR1xDSgXXPL4q7Jcm9pJEXo8ZF9yLv8Y,Oud Coffee & Cafe,21.5,2025-07-17,2,2025-07-19 03:07:48.880708,2025-07-19 03:07:15.574221,2025-07-19 03:07:48.881635
260,11,Xe8kDD9m0LUAjjr50PONhP6XdRpq1Vf6RYE1O,Uber,11.12,2025-07-17,2,2025-07-19 03:07:52.642738,2025-07-19 03:07:15.567972,2025-07-19 03:07:52.643395
301,9,9g93Y0nLgkHkqEgpMjZJTx6PM6bwj4UogkD8x,Oud Coffee & Cafe,21.5,2025-07-17,2,2025-07-22 23:45:30.003457,2025-07-22 23:44:12.538194,2025-07-22 23:45:30.003883
300,9,7ogqYAZwoyTy49pwYVBNibq6oqO5ZRFA0Djk8,Lyft,12.34,2025-07-17,2,2025-07-22 23:45:36.987036,2025-07-22 23:44:12.523915,2025-07-22 23:45:36.987407
259,11,ekMoVVm1vjFjPPa5KJqVsB0rnw3OAgFap0Bqa,N8N,24.0,2025-07-17,2,2025-07-19 03:07:55.827703,2025-07-19 03:07:15.562126,2025-07-19 03:07:55.828426
258,11,NYJZgg9P6bcXrrbvj3RNcn3DoMzeO4U3VmjMb,Lyft,12.34,2025-07-17,2,2025-07-19 03:07:58.52523,2025-07-19 03:07:15.55447,2025-07-19 03:07:58.526047
263,11,zYLg99pOjDcqjj7L1wE4uBvAx0y4ZkFKo7eXJ,Google One,9.99,2025-07-16,1,2025-07-19 03:08:01.285206,2025-07-19 03:07:15.589451,2025-07-19 03:08:01.286215
262,11,mx4mLLnAr5SrJJEg8PqMUvBAoD4QqnINXabwZ,Amazon,11.01,2025-07-16,1,2025-07-19 03:08:03.789157,2025-07-19 03:07:15.582038,2025-07-19 03:08:03.789587
302,9,VaAoZVb1aLuaRQJ4oEg0Tr1qg1oD3nIK4Xw5X,Google One,9.99,2025-07-16,1,2025-07-22 23:45:41.883132,2025-07-22 23:44:12.546633,2025-07-22 23:45:41.883613
264,11,dK9o77VD40SYMMPdBRrzuYojK6n1EgUDBAYmV,Porkbun,11.08,2025-07-15,1,2025-07-19 03:08:07.304156,2025-07-19 03:07:15.598015,2025-07-19 03:08:07.304592
303,9,q3wBneZy3VSMAB15yDZwC95A8w4YRahxQvzg3,Porkbun,11.08,2025-07-15,1,2025-07-22 23:45:51.21573,2025-07-22 23:44:12.55254,2025-07-22 23:45:51.216036
304,9,kLw6aeDBL5f4mA01vNopC5p0oYVZMghor5r1A,Calendly,12.0,2025-07-14,1,2025-07-22 23:48:30.70346,2025-07-22 23:44:12.559057,2025-07-22 23:48:30.703982
181,9,kLw6aeDBL5f4mA01vNozHNkxNN344mIvkayQA,Web Authorized Pmt Paypal,39.66,2025-07-14,2,2025-07-14 20:09:51.852018,2025-07-14 20:09:45.58866,2025-07-14 20:09:51.880266
180,9,AQmr6ZD7QxsxP8d5zJ9YI0RX00477aInmXPKe,Web Authorized Pmt Paypal,9.99,2025-07-14,2,2025-07-14 20:09:57.132536,2025-07-14 20:09:45.572781,2025-07-14 20:09:57.134335
179,9,Ok08jVMakRTkbxvoqYywcZmDZZVBBYCgQbmr9,Porkbun,11.08,2025-07-14,1,2025-07-14 20:10:07.299172,2025-07-14 20:09:45.560307,2025-07-14 20:10:07.301442
221,10,wPeV3Akk0zSmdpQ1w3b6hZ9wB55YX4Cy5EAVn,Web Authorized Pmt Paypal,39.66,2025-07-14,2,2025-07-15 00:15:44.442119,2025-07-15 00:15:39.894026,2025-07-15 00:15:44.50818
220,10,6AjgoROO51TNoqMZkpmQU0LedYYZ69HyOe7PQ,Web Authorized Pmt Paypal,9.99,2025-07-14,1,2025-07-15 00:15:47.176215,2025-07-15 00:15:39.886192,2025-07-15 00:15:47.178121
219,10,xqdYyOAAjzfNP0dz6KeLULQr3VVzaotJP6EZ3,Porkbun,11.08,2025-07-14,2,2025-07-15 00:15:49.874606,2025-07-15 00:15:39.826488,2025-07-15 00:15:49.875949
265,11,6gyQ88mRN6faPPdgQKV8i9M673y0NxIYPn8BL,Calendly,12.0,2025-07-14,,,2025-07-19 03:07:15.603752,2025-07-19 03:07:15.603752
266,11,wVd5ZZOA9wi8ggPA6OZVH4KX1EkZ0JHrV7QnX,Descript,26.64,2025-07-14,,,2025-07-19 03:07:15.609255,2025-07-19 03:07:15.609255
267,11,JeJZaax6A8Uwaao5kvVmhYkd3nvZXLUkjKyZD,Web Authorized Pmt Paypal,9.99,2025-07-14,1,2025-07-19 03:08:17.752201,2025-07-19 03:07:15.614668,2025-07-19 03:08:17.752818
268,11,xYwZoovOB6cXmmjkLOyrcoOaDqyLwbCoZ7d0X,Web Authorized Pmt Paypal,39.66,2025-07-14,1,2025-07-19 03:08:13.955033,2025-07-19 03:07:15.624816,2025-07-19 03:08:13.955432
307,9,QvQb4VMdvnCvwej7kY0ZHYkEDVgk1MuO585RQ,Web Authorized Pmt Paypal,39.66,2025-07-14,2,2025-07-22 23:48:11.533795,2025-07-22 23:44:12.579918,2025-07-22 23:48:11.534365
306,9,nPDm8eZKPgfMYmrdZwR0uEYreqkYpLsBYzY6E,Web Authorized Pmt Paypal,9.99,2025-07-14,2,2025-07-22 23:48:16.151966,2025-07-22 23:44:12.5735,2025-07-22 23:48:16.152391
305,9,KB98kX6EBVHpRxy7M94rFaBzwneJ9XHEe9eJq,Descript,26.64,2025-07-14,2,2025-07-22 23:48:25.31037,2025-07-22 23:44:12.566725,2025-07-22 23:48:25.310745
182,9,E6JnPgYZ65H69XD5JOkvCpA5ppK33rtnOPX37,Calendly,12.0,2025-07-13,1,2025-07-14 20:10:14.332876,2025-07-14 20:09:45.597857,2025-07-14 20:10:14.333186
222,10,8049oaEEmqi6b3qJ0Ed1I1Y5KZZp8nfJq6wMp,Calendly,12.0,2025-07-13,,,2025-07-15 00:15:39.902266,2025-07-15 00:15:39.902266
183,9,MyA8vYDQyMiyM0k7bx1YhnqJnnMvvAHpv9zxq,Descript,26.64,2025-07-13,2,2025-07-14 20:10:10.754528,2025-07-14 20:09:45.603785,2025-07-14 20:10:10.755032
223,10,JEnek633qosdAZjeRX1kSZVoArrqdYCXNL1jp,Descript,26.64,2025-07-13,,,2025-07-15 00:15:39.910329,2025-07-15 00:15:39.910329
187,9,vvoAne7YvQCMRjpage0KsbpDbbR33eI0wnrE1,Web Authorized Pmt Paypal,6.6,2025-07-10,2,2025-07-14 20:10:17.198587,2025-07-14 20:09:45.664796,2025-07-14 20:10:17.199157
186,9,nPDm8eZKPgfMYmrdZwRLsVK1VV0NNLIp13wD3,Uber,30.68,2025-07-10,2,2025-07-14 20:10:23.110913,2025-07-14 20:09:45.658268,2025-07-14 20:10:23.111282
227,10,LQXevDKK3gIgkm4ZXQyDc6XE3DDqgbHmVLz15,Web Authorized Pmt Paypal,6.6,2025-07-10,,,2025-07-15 00:15:39.951918,2025-07-15 00:15:39.951918
224,10,5k0boRVVZDs9zPmwvMNKcDmAqVVOM5H6YpZv9,Cursor Ai Powered Ide,22.2,2025-07-10,,,2025-07-15 00:15:39.918002,2025-07-15 00:15:39.918002
225,10,ZAKwDPooZNTK5m9XznArh74L9DDQm8sV5Zn1p,Lo Lovable.dev,20.0,2025-07-10,,,2025-07-15 00:15:39.926887,2025-07-15 00:15:39.926887
184,9,QvQb4VMdvnCvwej7kY0LUBxZBBzLLMC4ALaXg,Cursor Ai Powered Ide,22.2,2025-07-10,2,2025-07-14 20:10:29.73169,2025-07-14 20:09:45.61036,2025-07-14 20:10:29.732107
185,9,R048aEMw0pIpOQrEJYnDfEJzEE4yy5cqXnjNR,Lo Lovable.dev,20.0,2025-07-10,2,2025-07-14 20:10:26.651808,2025-07-14 20:09:45.643565,2025-07-14 20:10:26.652274
272,11,89kzbbNa7DTeyyND1zMrinQ8dVx16wUZMoDeE,Web Authorized Pmt Paypal,6.6,2025-07-10,,,2025-07-19 03:07:15.656621,2025-07-19 03:07:15.656621
226,10,oRM8wxDDmzSaqkNnxP8yTPenbVVM7XFoVzvw0,Uber,30.68,2025-07-10,,,2025-07-15 00:15:39.942581,2025-07-15 00:15:39.942581
271,11,181xkkeQNVc1nngjoJZOTBR9kpmbzyFAw5PMB,Uber,30.68,2025-07-10,,,2025-07-19 03:07:15.647858,2025-07-19 03:07:15.647858
270,11,LeJnZZaDd5U711eaD5V8ib8gkAQ6ZLC815q6N,Lo Lovable.dev,20.0,2025-07-10,,,2025-07-19 03:07:15.640135,2025-07-19 03:07:15.640135
269,11,DeYDqqNrvjUDkkonZrP9frgV8xAY0XCgPe57A,Cursor Ai Powered Ide,22.2,2025-07-10,,,2025-07-19 03:07:15.631834,2025-07-19 03:07:15.631834
276,11,5b3gxx8Rewc1LLqAKyeXT5rMkLpD9XTVJrvPg,Zelle Instant Pmt To Easy Way Pest Control 20250709042000013p1bp2pusbtosfnlnpe,220.0,2025-07-09,,,2025-07-19 03:07:15.688554,2025-07-19 03:07:15.688554
274,11,35qzjj8QvMiBjj93Vr0XTbZxp4yzMVCLaX163,Amazon,20.89,2025-07-09,,,2025-07-19 03:07:15.669659,2025-07-19 03:07:15.669659
275,11,BeV0LL89EvUa88A6pO7XiXNOMzxjakCN1mBy6,Uber,4.99,2025-07-09,,,2025-07-19 03:07:15.677934,2025-07-19 03:07:15.677934
277,11,PebqOO9BD7UB33zb4v7NT5JMo8QxYaTJVL9v5,Adobe,25.35,2025-07-09,,,2025-07-19 03:07:15.70662,2025-07-19 03:07:15.70662
278,11,q5x9KKvXY7iK44NZgo5rTpD31rmaVxtnQRdwO,Patreonirel,4.5,2025-07-09,,,2025-07-19 03:07:15.713703,2025-07-19 03:07:15.713703
273,11,yY6Vgg9OoLcjAAV4DdKzsXpa6PBLAkCamwQEq,Amazon,41.23,2025-07-09,,,2025-07-19 03:07:15.662554,2025-07-19 03:07:15.662554
191,9,j6dw4mLq6ZHrmOLDdvg7UXxrXXAVVYCjEDa9E,Zelle Instant Pmt To Easy Way Pest Control 20250709042000013p1bp2pusbtosfnlnpe,220.0,2025-07-09,0,2025-07-14 20:10:46.357818,2025-07-14 20:09:45.707535,2025-07-14 20:10:46.358047
190,9,NKQ80V15KEHKZ6AR97vdhOaQOOL88YULmOEjv,Uber,4.99,2025-07-09,2,2025-07-14 20:10:53.295622,2025-07-14 20:09:45.699121,2025-07-14 20:10:53.296015
233,10,gb5vrqXXnNT5bAPz7VDyTr15PEEZRmH3Yp0Jz,Patreonirel,4.5,2025-07-09,,,2025-07-15 00:15:40.002465,2025-07-15 00:15:40.002465
232,10,bJa3k6EEONca35BXRqbrTZ753BBNoLCgZQMn8,Adobe,25.35,2025-07-09,,,2025-07-15 00:15:39.993722,2025-07-15 00:15:39.993722
231,10,1BK8oQbbadizw6Xbkv9otb13gAA59BHj9VkwO,Zelle Instant Pmt To Easy Way Pest Control 20250709042000013p1bp2pusbtosfnlnpe,220.0,2025-07-09,,,2025-07-15 00:15:39.983658,2025-07-15 00:15:39.983658
230,10,7vr7QaMMoPi3YMAz7LaDcwRKOrrjzLSD69deV,Uber,4.99,2025-07-09,,,2025-07-15 00:15:39.975149,2025-07-15 00:15:39.975149
229,10,9jaVobRRgBS8MyrBX1xKiX4rbyyDnBCkZMO1n,Amazon,20.89,2025-07-09,,,2025-07-15 00:15:39.967174,2025-07-15 00:15:39.967174
228,10,V3qem6JJaNHqo67OKb3MivndoZZQ6NtXopyV0,Amazon,41.23,2025-07-09,,,2025-07-15 00:15:39.959643,2025-07-15 00:15:39.959643
193,9,XJMQdObqJ1HJoxZOgE5yc1nA11077xsaYxZEj,Patreonirel,4.5,2025-07-09,1,2025-07-14 20:10:35.12752,2025-07-14 20:09:45.752725,2025-07-14 20:10:35.128076
189,9,eRK9AeB6R4Ckz4XqEr5ZcA9aAAkeeKSb0XZBA,Amazon,20.89,2025-07-09,2,2025-07-14 20:10:56.371753,2025-07-14 20:09:45.690858,2025-07-14 20:10:56.372159
