id,account_id,plaid_transaction_id,merchant_name,amount,transaction_date,pile,sorted_at,created_at,updated_at
192,9,pBdq5eONB9HMyOA5oZm1s71Z77KjjYc4py5Y1,Adobe,25.35,2025-07-09,2,2025-07-14 20:10:40.528224,2025-07-14 20:09:45.722031,2025-07-14 20:10:40.528695
188,9,Y8rZwVbB8mFORB57eELKT8b488wrrnCqLDZvk,Amazon,41.23,2025-07-09,1,2025-07-14 20:10:59.797888,2025-07-14 20:09:45.672827,2025-07-14 20:10:59.798254
236,10,O6derqvvkNhdqBJOXV68S7zAqLLB1MsVmAnyn,GitHub,8.88,2025-07-08,,,2025-07-15 00:15:40.025804,2025-07-15 00:15:40.025804
195,9,m1gDJeXy1bhOxXyqjbg6Tq5bqq3dd6Cva97b5,GitHub,8.0,2025-07-08,1,2025-07-14 20:11:30.271379,2025-07-14 20:09:45.767619,2025-07-14 20:11:30.272123
199,9,ry73NeZ0yOiMw7rDR1KqsPNePPrqqztwo1kPz,Zelle Instant Pmt To Easy Way Pest Control 20250708042000013p1bp2pusbnn4knlwwt,50.0,2025-07-08,0,2025-07-14 20:11:03.890313,2025-07-14 20:09:45.804712,2025-07-14 20:11:03.891616
194,9,dEgnkeqwErCKOXor04d8hEqrEEyNNBcQAg5YZ,GitHub,4.0,2025-07-08,1,2025-07-14 20:11:33.619765,2025-07-14 20:09:45.760593,2025-07-14 20:11:33.620094
282,11,b38P55X6vAf7JJ8ArND0iL9oJ64ZkPC90knyy,Mobile Banking Payment To Credit Card 6397 07/08,777.02,2025-07-08,,,2025-07-19 03:07:15.741162,2025-07-19 03:07:15.741162
198,9,aVb73pyqVvHB7yMLgoYNTKQoKK9PPxi10rNoP,Mobile Banking Payment To Credit Card 6397 07/08,2034.79,2025-07-08,0,2025-07-14 20:11:13.211585,2025-07-14 20:09:45.794593,2025-07-14 20:11:13.211885
235,10,MdNe01kky7hqbraZ4Kdziweob44vrZS5zNJoN,GitHub,8.0,2025-07-08,,,2025-07-15 00:15:40.015972,2025-07-15 00:15:40.015972
234,10,E7OeqEDD6xipJ8KjRz3oS60YJjj31QHJXA9xY,GitHub,4.0,2025-07-08,,,2025-07-15 00:15:40.008799,2025-07-15 00:15:40.008799
281,11,KemKJJaL5ZU5KK14ZP78iaNDqwvVx1SNrO9Mj,GitHub,8.88,2025-07-08,,,2025-07-19 03:07:15.73478,2025-07-19 03:07:15.73478
284,11,o84aqqvxVbcgjje0yBwrcX47YQKPxLCOXRwe7,Zelle Instant Pmt To Easy Way Pest Control 20250708042000013p1bp2pusbnn4knlwwt,50.0,2025-07-08,,,2025-07-19 03:07:15.757052,2025-07-19 03:07:15.757052
280,11,k4bozznK08hgXXJoRZ1Vc5anzoEeNBTEQk5L8,GitHub,8.0,2025-07-08,,,2025-07-19 03:07:15.728101,2025-07-19 03:07:15.728101
283,11,gv8KRRVq94hpBBJxyXRQhmJR8porzkFAorJwd,Mobile Banking Payment To Credit Card 6397 07/08,2034.79,2025-07-08,,,2025-07-19 03:07:15.748876,2025-07-19 03:07:15.748876
239,10,PLwe4B00ANTwjM8omDL4hx9njvvyM5I1EyzVM,Zelle Instant Pmt To Easy Way Pest Control 20250708042000013p1bp2pusbnn4knlwwt,50.0,2025-07-08,,,2025-07-15 00:15:40.059667,2025-07-15 00:15:40.059667
197,9,48EDYyz58qFqJB8zX9LjTNyPNNKMMBInadgwK,Mobile Banking Payment To Credit Card 6397 07/08,777.02,2025-07-08,0,2025-07-14 20:11:16.149474,2025-07-14 20:09:45.78332,2025-07-14 20:11:16.149907
279,11,AeN9wwEaBAUeRRy9Z75AiOjrD85N0oUjKmVRp,GitHub,4.0,2025-07-08,,,2025-07-19 03:07:15.720115,2025-07-19 03:07:15.720115
238,10,Bo7eD9wwnrF4oMBgeV1psjVoAmmKOXFdVDK19,Mobile Banking Payment To Credit Card 6397 07/08,2034.79,2025-07-08,,,2025-07-15 00:15:40.044884,2025-07-15 00:15:40.044884
237,10,qdR5LXPP3zhwyXLakzbghaeY6gg03puBgjKQN,Mobile Banking Payment To Credit Card 6397 07/08,777.02,2025-07-08,,,2025-07-15 00:15:40.032579,2025-07-15 00:15:40.032579
196,9,z4orneZN4wCMRebEdAL0sZe5ZZn99zCn7LPej,GitHub,8.88,2025-07-08,2,2025-07-14 20:11:26.764045,2025-07-14 20:09:45.775915,2025-07-14 20:11:26.764318
243,10,XK3e6mZZJNt3gXVYdmK0cqEMgvv7XPC0ZVJEn,Fireflies.ai Fireflies.ai,18.0,2025-07-07,,,2025-07-15 00:15:40.087325,2025-07-15 00:15:40.087325
242,10,5k0boRVVZDs9zPmwvMNKcDmAqVVOM5H6YpZv8,Cursor Usage Jun,36.51,2025-07-07,,,2025-07-15 00:15:40.079611,2025-07-15 00:15:40.079611
241,10,pQEZ6A11BzIPojLXn9bRTOv4w55jb8FZ5dKYY,Amazon,47.4,2025-07-07,,,2025-07-15 00:15:40.073385,2025-07-15 00:15:40.073385
240,10,nEOJdvLLPzsOZK09jx7VhJkmYwwNpEf0wxEzD,Amazon,23.56,2025-07-07,,,2025-07-15 00:15:40.066384,2025-07-15 00:15:40.066384
203,9,1azwYq95aDuDm4aZwdjxIzMJzzO556Fg5a9Pw,Fireflies.ai Fireflies.ai,18.0,2025-07-07,2,2025-07-14 20:11:38.92659,2025-07-14 20:09:45.830285,2025-07-14 20:11:38.927013
200,9,L3m8AVLk3OSp3bKVk0a6fZ4rZZeqq1CB5EVqe,Amazon,23.56,2025-07-07,2,2025-07-14 20:11:59.190518,2025-07-14 20:09:45.81008,2025-07-14 20:11:59.190772
201,9,DwQ81bKXwZhwajLPENn8i01600bQQvIReAm58,Amazon,47.4,2025-07-07,1,2025-07-14 20:11:55.348598,2025-07-14 20:09:45.816196,2025-07-14 20:11:55.350498
202,9,PAZmrVM5AQCAZ107jYb6iY03YY1yyzHALpE99,Cursor Usage Jun,36.51,2025-07-07,2,2025-07-14 20:11:52.489367,2025-07-14 20:09:45.821428,2025-07-14 20:11:52.489866
287,11,aBmQ88jwXkSe66dYXxL0ib4EpBdRKgC4o06LM,Cursor Usage Jun,36.51,2025-07-07,,,2025-07-19 03:07:15.778474,2025-07-19 03:07:15.778474
286,11,ro4BAAVgK9FgaaoK4ZDYc3V06ZYJPdUbPoXxP,Amazon,47.4,2025-07-07,,,2025-07-19 03:07:15.770617,2025-07-19 03:07:15.770617
285,11,jroaeeVy0JTMEE5g0ZDQiJ1QeR4gXBt39ExyL,Amazon,23.56,2025-07-07,,,2025-07-19 03:07:15.764201,2025-07-19 03:07:15.764201
288,11,4oBg44Qb7dF4337LOxzph5j3xEZANVTqwa3y3,Fireflies.ai Fireflies.ai,18.0,2025-07-07,,,2025-07-19 03:07:15.784089,2025-07-19 03:07:15.784089
42,6,w3VKn9eBoZhxZ7Y3BoKwF5z4K01rLpsr8DQwy,Fireflies.ai,18.0,2025-07-06,2,2025-07-06 20:19:47.135809,2025-07-06 20:19:36.84507,2025-07-06 20:19:47.233032
133,8,KZzggBdz6kSo5xLVOVwJSxbp8ODEgetNwdpkZ,Cursor Usage Jun,36.51,2025-07-06,1,2025-07-07 05:28:08.257071,2025-07-07 05:27:58.300969,2025-07-07 05:28:08.260848
134,8,k8qkkLZqDaTOgA63n3KEsN9r6wnO8VCEO9qg9,Fireflies.ai,18.0,2025-07-06,2,2025-07-07 05:28:04.688567,2025-07-07 05:27:58.31545,2025-07-07 05:28:04.791637
88,7,zxRMap5AP5U6E7n813vAIgDQOPodeDhBMd9Ox,Fireflies.ai,18.0,2025-07-06,2,2025-07-06 20:41:07.967302,2025-07-06 20:23:17.063754,2025-07-06 20:41:07.970362
87,7,YJMEXROQgOCA7PnZ438EIOVzAqjgbVTpzwBQa,Cursor Usage Jun,36.51,2025-07-06,,,2025-07-06 20:23:17.05843,2025-07-06 20:23:17.05843
41,6,dvKxr4JYA7h5r9XkEy3mH9mYoEK5yBFDv4YgQ,Cursor Usage Jun,36.51,2025-07-06,1,2025-07-06 20:19:51.172025,2025-07-06 20:19:36.738907,2025-07-06 20:19:51.176986
135,8,09pjj4ApxYh7nemxdxRgSZr3KyvgMNCJwebL9,Plaid Technologies Inc,1.0,2025-07-05,1,2025-07-07 05:28:21.698804,2025-07-07 05:27:58.372496,2025-07-07 05:28:21.703077
89,7,6xbJemnVwnUMVdZeQj71HYv1r5qXQvF9Ayxa8,Plaid,1.0,2025-07-05,,,2025-07-06 20:23:17.07026,2025-07-06 20:23:17.07026
90,7,mqjEknKdvKcoqEB38vpbI7rzMaJY5ru483xMx,Plaid,1.0,2025-07-05,,,2025-07-06 20:23:17.074251,2025-07-06 20:23:17.074251
91,7,wrqMROJyLJtQZP1a6n5Df5yroNaQxytMRyYLV,Plaid,1.0,2025-07-05,,,2025-07-06 20:23:17.1477,2025-07-06 20:23:17.1477
2,1,vvYOK54j73hkRNzBMO89hjN4XpO5wJCkyJvJn,Plaid Technologies Inc,1.0,2025-07-05,1,2025-07-06 04:20:53.749326,2025-07-06 04:18:58.059791,2025-07-06 04:20:53.764407
1,1,BnZ3wEzM1phkRpBvJmMZhMoEJyQvnXHdD5O5L,Plaid Technologies Inc,1.0,2025-07-05,2,2025-07-06 04:20:55.750519,2025-07-06 04:18:58.050651,2025-07-06 04:20:55.758719
3,1,yrNRvoJaAkh90DwnM5Pai6Y1vQ5E0Xt3zYJY7,Plaid Technologies Inc,1.0,2025-07-05,2,2025-07-06 04:22:29.744575,2025-07-06 04:18:58.085312,2025-07-06 04:22:29.747325
136,8,AAzkkQyzD6s3e8mVrVabh0kKYwrJP1HjDN7o6,Plaid Technologies Inc,1.0,2025-07-05,1,2025-07-07 05:28:16.188529,2025-07-07 05:27:58.380853,2025-07-07 05:28:16.195743
137,8,akz66VJzy3FweyqVPVb8sK3VMXEwOyI4Bj8da,Plaid Technologies Inc,1.0,2025-07-05,1,2025-07-07 05:28:12.35984,2025-07-07 05:27:58.387063,2025-07-07 05:28:12.364875
23,2,QDqpv8YqJ0Hp0QApm9gkfOw7boyrDYiwXeqNX,Plaid Technologies Inc,1.0,2025-07-05,1,2025-07-06 04:25:50.045153,2025-07-06 04:25:44.167467,2025-07-06 04:25:50.066494
22,2,NwDpKaODJkT8vxy84Dm9UoZB5xz7qnSpV07Z7,Plaid Technologies Inc,1.0,2025-07-05,2,2025-07-06 04:26:17.153709,2025-07-06 04:25:44.155269,2025-07-06 04:26:17.163507
21,2,E7Mp6y8MbLH4kew4xZyJFxdy9aVmZQFZ3vbgB,Plaid Technologies Inc,1.0,2025-07-05,1,2025-07-06 04:26:18.559485,2025-07-06 04:25:44.146797,2025-07-06 04:26:18.564971
45,6,DPekZvVJnquMP6jmXYBRUjyrg08wbvCgEO5Ag,Plaid Technologies Inc,1.0,2025-07-05,1,2025-07-06 20:19:55.097805,2025-07-06 20:19:36.964104,2025-07-06 20:19:55.105327
44,6,6ogr3Njqz8srVB6pwExkSYw9MN71DOSYbp8dV,Plaid Technologies Inc,1.0,2025-07-05,1,2025-07-06 20:19:58.693375,2025-07-06 20:19:36.944045,2025-07-06 20:19:58.696511
43,6,1o84DNK6ZksLZ34vRPpkFANBRzk4O6uAJ6PaE,Plaid Technologies Inc,1.0,2025-07-05,1,2025-07-06 20:20:01.051907,2025-07-06 20:19:36.883269,2025-07-06 20:20:01.054235
142,8,8DpLLmwpOYhQen4xBxRaT6qMDP8jBgIZg1dLV,Stripe Atlas,500.0,2025-07-03,,,2025-07-07 05:27:58.426509,2025-07-07 05:27:58.426509
246,10,bJa3k6EEONca35BXRqbrTZ753BBNoLCgZQMnz,Render,42.97,2025-07-03,,,2025-07-15 00:15:40.107006,2025-07-15 00:15:40.107006
247,10,gb5vrqXXnNT5bAPz7VDyTr15PEEZRmH3Yp0JY,Stripe Atlas,500.0,2025-07-03,,,2025-07-15 00:15:40.113667,2025-07-15 00:15:40.113667
248,10,yBwYKOvvrziE8PweLQbDTLnYybbNaXt3bz5mR,Web Authorized Pmt Paypal,0.01,2025-07-03,,,2025-07-15 00:15:40.121019,2025-07-15 00:15:40.121019
249,10,3yA5oQ77J6UdaEo5k71VSzw89LLdxbH7EvNao,Web Authorized Pmt Paypal,6.6,2025-07-03,,,2025-07-15 00:15:40.12717,2025-07-15 00:15:40.12717
96,7,BM3qx8BpABiB7AgqpLb3Fm5d7bYJy5fjvdY90,Stripe Atlas Stripe.com/at,500.0,2025-07-03,,,2025-07-06 20:23:17.253841,2025-07-06 20:23:17.253841
95,7,qmoMrv0D40UL5NaQgdJDIgL5JPj8QLhr1BVJg,Render.com Render.com,42.97,2025-07-03,,,2025-07-06 20:23:17.249363,2025-07-06 20:23:17.249363
94,7,3r04n8EVaEto0958VAv6ILqmD3YP6qF0P7pK4,Render.com Render.com,4.3,2025-07-03,,,2025-07-06 20:23:17.160378,2025-07-06 20:23:17.160378
93,7,Pk3JK98og8U87zoa4nJYivVeAXp60VI7O1emq,Amazon Prime,7.49,2025-07-03,,,2025-07-06 20:23:17.156561,2025-07-06 20:23:17.156561
92,7,DdO3xNyo0ytyPozbZOVNFjKwRq4a1KFqXVDZb,Amazon Mktplace Pmts,47.4,2025-07-03,,,2025-07-06 20:23:17.152323,2025-07-06 20:23:17.152323
143,8,m53vv1o3XJUZrXvKwKkpIqEzakAZ1PUNjrVOP,Web Authorized Pmt Paypal,0.01,2025-07-03,,,2025-07-07 05:27:58.475096,2025-07-07 05:27:58.475096
245,10,7vr7QaMMoPi3YMAz7LaDcwRKOrrjzLSD69dex,Render,4.3,2025-07-03,,,2025-07-15 00:15:40.100222,2025-07-15 00:15:40.100222
141,8,J8zMMqmzwKTpwQxDODgMfXQE9mdMgetkd9YOq,Render,42.97,2025-07-03,,,2025-07-07 05:27:58.421114,2025-07-07 05:27:58.421114
140,8,Z1zggZ0zb6TyONvxbxj8cB15AXmyOECvw40Ar,Render,4.3,2025-07-03,,,2025-07-07 05:27:58.417137,2025-07-07 05:27:58.417137
139,8,x6xDDj1xVns9X4q8Y8gRTwxRvBaN4dToXReDo,Amazon Prime,7.49,2025-07-03,,,2025-07-07 05:27:58.403855,2025-07-07 05:27:58.403855
138,8,r9vaayJvZNhzg7njmj3pTPX4Dw0xyAIbRZvya,Amazon,47.4,2025-07-03,,,2025-07-07 05:27:58.39353,2025-07-07 05:27:58.39353
48,6,kJ4x507YvzTQ1OAa8KnMIyD5aNzr3mHEAK5aa,Render,4.3,2025-07-03,1,2025-07-06 20:20:20.378876,2025-07-06 20:19:37.028566,2025-07-06 20:20:20.38119
208,9,JqOYKVw5q9UqzQ3VAN5KTXKzXX8qq0C7KENjb,Web Authorized Pmt Paypal,0.01,2025-07-03,2,2025-07-14 20:12:12.772021,2025-07-14 20:09:45.866657,2025-07-14 20:12:12.77235
207,9,3JOLY39ZJPHPQeJ0a63OcM6EMMrdd7tAXwE1g,Stripe Atlas,500.0,2025-07-03,1,2025-07-14 20:12:15.660351,2025-07-14 20:09:45.857548,2025-07-14 20:12:15.660652
209,9,xj90neVNjptMJ41yPQkAswPXwwKzz0CK7BPZR,Web Authorized Pmt Paypal,6.6,2025-07-03,2,2025-07-14 20:12:09.962863,2025-07-14 20:09:45.872155,2025-07-14 20:12:09.963211
206,9,BnN4m51ZnJHJRNw7o36PcaygaaDKKrU7mwVBE,Render,42.97,2025-07-03,1,2025-07-14 20:12:18.925009,2025-07-14 20:09:45.850961,2025-07-14 20:12:18.925221
205,9,yr7jneANrdfM0g1K8X4vsAQxAAgNN7SgwAbQy,Render,4.3,2025-07-03,1,2025-07-14 20:12:21.385897,2025-07-14 20:09:45.845027,2025-07-14 20:12:21.386184
204,9,q3wBneZy3VSMAB15yDZPsVQOVVK00RIER8gdM,Amazon Prime,7.49,2025-07-03,2,2025-07-14 20:12:25.097087,2025-07-14 20:09:45.836364,2025-07-14 20:12:25.097388
244,10,oRM8wxDDmzSaqkNnxP8yTPenbVVM7XFoVzvwA,Amazon Prime,7.49,2025-07-03,,,2025-07-15 00:15:40.093336,2025-07-15 00:15:40.093336
52,6,dvKxr4JYA7h5r9XkEy3mH9mYoEK5yBFDv4Yg6,Web Authorized Pmt Paypal,6.6,2025-07-03,2,2025-07-06 20:20:06.177947,2025-07-06 20:19:37.078093,2025-07-06 20:20:06.180265
10,1,pBNm1YkyOLidyRLEMkj3cV4ke1dPy8tZdrmrP,Web Authorized Pmt Paypal,6.6,2025-07-03,2,2025-07-06 04:21:03.796823,2025-07-06 04:18:58.187635,2025-07-06 04:21:03.800749
9,1,XJqrZ0zxb5SMo0V8J9XnTdMQynmB8PC0VQKQY,Web Authorized Pmt Paypal,0.01,2025-07-03,2,2025-07-06 04:21:08.516992,2025-07-06 04:18:58.181673,2025-07-06 04:21:08.523274
144,8,zD8PP4q8Znhmqe35Y5ZvhZXQPNApa6CKrAgxe,Web Authorized Pmt Paypal,6.6,2025-07-03,2,2025-07-07 05:28:24.873834,2025-07-07 05:27:58.481526,2025-07-07 05:28:24.875832
51,6,w3VKn9eBoZhxZ7Y3BoKwF5z4K01rLpsr8DQwB,Web Authorized Pmt Paypal,0.01,2025-07-03,2,2025-07-06 20:20:10.385032,2025-07-06 20:19:37.063972,2025-07-06 20:20:10.388592
50,6,KAevV5p7OJUq7oxa3wONU7yaNxqpMKcNBz9Dn,Stripe Atlas,500.0,2025-07-03,1,2025-07-06 20:20:13.495619,2025-07-06 20:19:37.055299,2025-07-06 20:20:13.497824
98,7,bVoQwXdgLdUBD8XerjpvFBbmqvr8pbfdPg76r,Web Authorized Pmt Paypal,6.6,2025-07-03,,,2025-07-06 20:23:17.356442,2025-07-06 20:23:17.356442
8,1,ry0XqKvkZ1uEw4NVM6AOc6OvQNwxp3ta95n8d,Stripe Atlas,500.0,2025-07-03,1,2025-07-06 04:21:12.326305,2025-07-06 04:18:58.166893,2025-07-06 04:21:12.330237
7,1,j6qAY0PDL5hbm0korNAXHebLPx6KoJT1zMbXk,Render,42.97,2025-07-03,1,2025-07-06 04:21:15.025835,2025-07-06 04:18:58.145881,2025-07-06 04:21:15.030962
6,1,kLBgd0q1DXskmRpb4QDPhzJ0yRnnAKt3P1KBM,Render,4.3,2025-07-03,1,2025-07-06 04:21:19.116898,2025-07-06 04:18:58.110132,2025-07-06 04:21:19.119898
5,1,04KQo5pvxecoK8jzL5wpc8BEL0ygX1CV7EDa8,Amazon Prime,7.49,2025-07-03,2,2025-07-06 04:21:31.553841,2025-07-06 04:18:58.10143,2025-07-06 04:21:31.560818
4,1,kLBgd0q1DXskmRpb4QDPhzJ0QkwO15C3P1K1B,Amazon,47.4,2025-07-03,1,2025-07-06 04:21:36.123108,2025-07-06 04:18:58.09435,2025-07-06 04:21:36.13042
28,2,z3Jb4MKJLBfKLogK8zvdixLq7oy68BFzoqDg8,Stripe Atlas,500.0,2025-07-03,1,2025-07-06 04:26:29.907832,2025-07-06 04:25:44.263263,2025-07-06 04:26:29.919591
49,6,yKYXdowy3gi5K3gQyRYLHbjXpA6og7UanJQAx,Render,42.97,2025-07-03,1,2025-07-06 20:20:17.896106,2025-07-06 20:19:37.045682,2025-07-06 20:20:17.898805
27,2,Yk0e8EY0pqSDLoVDZb8eFJRyxjXY1mCnygX0Z,Render,42.97,2025-07-03,2,2025-07-06 04:26:32.752288,2025-07-06 04:25:44.2504,2025-07-06 04:26:32.754386
47,6,3o5RPvADxjsN0De7wLpkfLvbZMpmr7HLjO1wd,Amazon Prime,7.49,2025-07-03,2,2025-07-06 20:20:23.002046,2025-07-06 20:19:36.987584,2025-07-06 20:20:23.004423
46,6,qL51VYR6jKc95eBz6pVkCgdpDV15KRSnLAd8A,Amazon,47.4,2025-07-03,2,2025-07-06 20:20:27.578755,2025-07-06 20:19:36.978548,2025-07-06 20:20:27.581281
26,2,mMBN1EYB47C5gQ153apjhogeXJ4PpvSmXJnVk,Render,4.3,2025-07-03,1,2025-07-06 19:13:24.356572,2025-07-06 04:25:44.241405,2025-07-06 19:13:24.360071
30,2,4KMX8a1MBeuDLnEDb6PXFxeJrvZDO5F1wr4br,Web Authorized Pmt Paypal,6.6,2025-07-03,2,2025-07-06 04:26:21.561262,2025-07-06 04:25:44.293877,2025-07-06 04:26:21.566668
29,2,axZOVEYZm0IkYR9kZO8ghpanJLdyDbUyoVOXp,Web Authorized Pmt Paypal,0.01,2025-07-03,2,2025-07-06 04:26:28.047636,2025-07-06 04:25:44.278241,2025-07-06 04:26:28.053538
25,2,e5dORpYdM7CR5O9RwQYEFnzpPy3bDBtLp5gw3,Amazon Prime,7.49,2025-07-03,1,2025-07-06 19:13:28.801687,2025-07-06 04:25:44.232748,2025-07-06 19:13:28.807305
24,2,pQKbBMwK47swmgBwQNposVmNq0gaM8t7qnxv8,Amazon,47.4,2025-07-03,2,2025-07-06 19:13:32.784944,2025-07-06 04:25:44.223591,2025-07-06 19:13:32.855
97,7,gwkEPV1MB1HPRJzLy8OKfEwYqQdLBwsb631Xm,Web Authorized Pmt Paypal,0.01,2025-07-03,,,2025-07-06 20:23:17.351937,2025-07-06 20:23:17.351937
250,10,V3qem6JJaNHqo67OKb3MivndoZZQ6NtXopyVA,Cloud 7vcnxw,0.2,2025-07-02,,,2025-07-15 00:15:40.133221,2025-07-15 00:15:40.133221
251,10,9jaVobRRgBS8MyrBX1xKiX4rbyyDnBCkZMO1Q,Cloud Hvvzw,0.42,2025-07-02,,,2025-07-15 00:15:40.139219,2025-07-15 00:15:40.139219
101,7,yaRM49Zk1ZTwKVeJDB7Xfb9oOJmvQ9toR3NOj,cloud Hvvzw7 G.co/helppay#,0.42,2025-07-02,,,2025-07-06 20:23:17.368691,2025-07-06 20:23:17.368691
100,7,KqQjParogrcr71bQZLJ9T7Xpm80YQXuvy1RQM,cloud 7vcnxw G.co/helppay#,0.2,2025-07-02,,,2025-07-06 20:23:17.364725,2025-07-06 20:23:17.364725
11,1,AQ7KdBzODVhpPZqnxL4EcD6m3RwJVOtbp5O5Y,Amazon,23.56,2025-07-02,2,2025-07-06 04:21:48.875941,2025-07-06 04:18:58.204302,2025-07-06 04:21:48.878289
32,2,wP4b0MB4d1tBAJ0Bay5dU1AzVakOM4heVqzam,Cloud 7vcnxw,0.2,2025-07-02,1,2025-07-06 19:13:43.659787,2025-07-06 04:25:44.350781,2025-07-06 19:13:43.688732
31,2,XKvpJEYv8PuL5qQLawpgIdoKb4pw9PUORkLog,Amazon,23.56,2025-07-02,2,2025-07-06 19:13:46.075881,2025-07-06 04:25:44.335483,2025-07-06 19:13:46.080078
146,8,obKjjmJKoZTYgz6AJAXpSx6Zo17dmjtOqJ8x5,Cloud 7vcnxw,0.2,2025-07-02,,,2025-07-07 05:27:58.500339,2025-07-07 05:27:58.500339
55,6,ALe3xBg4pwcL538jDarOFdAOj0DK4atjEOygg,Cloud Hvvzw,0.42,2025-07-02,2,2025-07-06 20:20:30.860904,2025-07-06 20:19:37.129332,2025-07-06 20:20:30.863231
145,8,4dpxx8rpzYsg4BvZaZrPsNL01n3wzDCq9AXY1,Amazon,23.56,2025-07-02,,,2025-07-07 05:27:58.490298,2025-07-07 05:27:58.490298
99,7,107jneOErOtXZgb5oK7dFAE4XnD8MEUqYjpm7,Amazon Mktplace Pmts,23.56,2025-07-02,,,2025-07-06 20:23:17.36061,2025-07-06 20:23:17.36061
53,6,BDeyJE7aQLTm7xNVEyreUmpXNaMdDrhN0OBwa,Amazon,23.56,2025-07-02,1,2025-07-06 20:20:41.412449,2025-07-06 20:19:37.090685,2025-07-06 20:20:41.41455
211,9,KB98kX6EBVHpRxy7M94jfxQdxxMkkKHmODq9q,Cloud Hvvzw,0.42,2025-07-02,2,2025-07-14 20:12:30.409391,2025-07-14 20:09:45.887447,2025-07-14 20:12:30.409725
210,9,kLw6aeDBL5f4mA01vNozHNkxNN344mIvkay5A,Cloud 7vcnxw,0.2,2025-07-02,2,2025-07-14 20:12:32.470201,2025-07-14 20:09:45.881786,2025-07-14 20:12:32.470508
54,6,vB9yQ5NqmJcOaZj3qoAdHrzJVbjEReFgdvbNP,Cloud 7vcnxw,0.2,2025-07-02,2,2025-07-06 20:20:33.115654,2025-07-06 20:19:37.098783,2025-07-06 20:20:33.11779
147,8,5wpddZ4p9YTj1O08a8g7I96dP3M4K1tV8DqXR,Cloud Hvvzw,0.42,2025-07-02,,,2025-07-07 05:27:58.524576,2025-07-07 05:27:58.524576
33,2,dZbOEpYb9mHEd1nEQeN0SKOmMznw4Yt8BV6dm,Cloud Hvvzw,0.42,2025-07-02,1,2025-07-06 19:13:41.401202,2025-07-06 04:25:44.365584,2025-07-06 19:13:41.405171
