id,account_id,plaid_transaction_id,merchant_name,amount,transaction_date,pile,sorted_at,created_at,updated_at
13,1,AQ7KdBzODVhpPZqnxL4EcD6mdnrrvQFbp5O0r,Cloud Hvvzw,0.42,2025-07-02,1,2025-07-06 04:21:40.897425,2025-07-06 04:18:58.266337,2025-07-06 04:21:40.902294
12,1,vvYOK54j73hkRNzBMO89hjN4rmnn1afkyJvjK,Cloud 7vcnxw,0.2,2025-07-02,1,2025-07-06 04:21:44.59581,2025-07-06 04:18:58.212028,2025-07-06 04:21:44.621212
104,7,AOKP8EqVkqsq5yw6ZmbJfdLKnYB3RLfBwbq6z,Theverge.com Www.theverge.,7.0,2025-07-01,,,2025-07-06 20:23:17.380932,2025-07-06 20:23:17.380932
256,10,KRpeALyyBbSXMDrbNamZiVZLB77kDat1qVPrm,Web Authorized Pmt Paypal,9.99,2025-07-01,,,2025-07-15 00:15:40.172058,2025-07-15 00:15:40.172058
255,10,R1Lexyrr0NCLJ75R9w1mT6w80ggy7MH4jkLwp,Tonal,59.95,2025-07-01,,,2025-07-15 00:15:40.165956,2025-07-15 00:15:40.165956
254,10,MdNe01kky7hqbraZ4Kdziweob44vrZS5zNJov,Www.theverge.,7.0,2025-07-01,,,2025-07-15 00:15:40.159836,2025-07-15 00:15:40.159836
253,10,E7OeqEDD6xipJ8KjRz3oS60YJjj31QHJXA9xV,Amazon,10.69,2025-07-01,,,2025-07-15 00:15:40.153457,2025-07-15 00:15:40.153457
252,10,O6derqvvkNhdqBJOXV68S7zAqLLB1MsVmAnyL,Amazon,9.99,2025-07-01,,,2025-07-15 00:15:40.145224,2025-07-15 00:15:40.145224
214,9,vvoAne7YvQCMRjpage0KsbpDbbR33eI0wnrZ1,Www.theverge.,7.0,2025-07-01,2,2025-07-14 20:12:41.839637,2025-07-14 20:09:45.903977,2025-07-14 20:12:41.839918
215,9,j6dw4mLq6ZHrmOLDdvg7UXxrXXAVVYCjEDaxE,Tonal,59.95,2025-07-01,1,2025-07-14 20:12:38.420134,2025-07-14 20:09:45.911314,2025-07-14 20:12:38.420466
212,9,AQmr6ZD7QxsxP8d5zJ9YI0RX00477aInmXPVe,Amazon,9.99,2025-07-01,1,2025-07-14 20:12:48.352948,2025-07-14 20:09:45.892968,2025-07-14 20:12:48.353169
216,9,8m1BYvO6mKFXAnmMb9D7h6r066OppmHvojqMx,Web Authorized Pmt Paypal,9.99,2025-07-01,1,2025-07-14 20:12:35.077163,2025-07-14 20:09:45.919453,2025-07-14 20:12:35.077601
213,9,04EdYPxK4LCLKe4EOAYPcZ0VZZkPPwCv6dRp0,Amazon,10.69,2025-07-01,1,2025-07-14 20:12:45.90006,2025-07-14 20:09:45.898356,2025-07-14 20:12:45.900457
152,8,d0d11ERdqkh9YXD636yNTEa5D3j08wcDO0drO,Web Authorized Pmt Paypal,9.99,2025-07-01,,,2025-07-07 05:27:58.600272,2025-07-07 05:27:58.600272
151,8,91pDDg6pnYTJOEaA5APwU8eKJ3nYdofyEXAbD,Tonal,59.95,2025-07-01,,,2025-07-07 05:27:58.588503,2025-07-07 05:27:58.588503
150,8,g4LBBnJLd0sapn8191mOSzVYQORavNCAPXg7B,Www.theverge.,7.0,2025-07-01,,,2025-07-07 05:27:58.581923,2025-07-07 05:27:58.581923
149,8,7Le66odeZYhN69rmqmgbHB0vNkzy8nCYX3yPp,Amazon,10.69,2025-07-01,,,2025-07-07 05:27:58.574795,2025-07-07 05:27:58.574795
148,8,bAzLLOnzqys97MjdKd1pTkwmvRoEOXs936pbm,Amazon,9.99,2025-07-01,,,2025-07-07 05:27:58.569559,2025-07-07 05:27:58.569559
106,7,7JR8xbpV6pCAwOzKDrbVIrDvYNmX7DCz8Dm3R,Web Authorized Pmt Paypal,9.99,2025-07-01,,,2025-07-06 20:23:17.389155,2025-07-06 20:23:17.389155
105,7,0vQ0n8VejVFjEb968mgASJ936KRL09C59VNrM,"Tonal Systems, Inc Tonal.com",59.95,2025-07-01,,,2025-07-06 20:23:17.384996,2025-07-06 20:23:17.384996
14,1,04KQo5pvxecoK8jzL5wpc8BEJ6vv7YIV7EDa1,Amazon,9.99,2025-07-01,2,2025-07-06 04:22:22.019013,2025-07-06 04:18:58.274676,2025-07-06 04:22:22.021209
103,7,vjOMg0x36xUza4nQN1XetrAEmYKXpAC7pk3m9,Amazon.com*nq66969o0 Amzn.com/bill,10.69,2025-07-01,,,2025-07-06 20:23:17.376586,2025-07-06 20:23:17.376586
102,7,k1gEyn3Xk3Hp1JrqR6ENSygrR6LQkgFDb37Rk,Amazon Grocery Subscri,9.99,2025-07-01,,,2025-07-06 20:23:17.372685,2025-07-06 20:23:17.372685
56,6,0zJrL5mwbyh5E7e3DRdaHJ41mZ83kwtJKDz8P,Amazon,9.99,2025-07-01,2,2025-07-06 20:20:57.025789,2025-07-06 20:19:37.142236,2025-07-06 20:20:57.032323
57,6,rDoPOKQLxAT6Dz75L3mksko3VP64rzHbpnMEq,Amazon,10.69,2025-07-01,1,2025-07-06 20:20:52.948793,2025-07-06 20:19:37.148173,2025-07-06 20:20:52.951409
58,6,jxrXZ0gzveSNDKOwJVjnfaZJ1XeOAYU3rboO0,Www.theverge.,7.0,2025-07-01,1,2025-07-06 20:20:49.691864,2025-07-06 20:19:37.153097,2025-07-06 20:20:49.694829
59,6,4OoJq7v1j4sQzgBMDraVIqJ5jNx0KBHqBZpNx,Tonal,59.95,2025-07-01,2,2025-07-06 20:20:47.266345,2025-07-06 20:19:37.15874,2025-07-06 20:20:47.269148
60,6,6ogr3Njqz8srVB6pwExkSYw9MN71DOSYbp8dO,Web Authorized Pmt Paypal,9.99,2025-07-01,1,2025-07-06 20:20:43.781914,2025-07-06 20:19:37.16481,2025-07-06 20:20:43.787138
34,2,6AMX5JqMy4Cwg4LweX7os7Jwmqya89SVPkz3n,Amazon,9.99,2025-07-01,2,2025-07-06 19:14:03.440243,2025-07-06 04:25:44.372016,2025-07-06 19:14:03.441863
35,2,E7Mp6y8MbLH4kew4xZyJFxdy9aVmZQFZ3vbge,Amazon,10.69,2025-07-01,2,2025-07-06 19:14:00.967176,2025-07-06 04:25:44.377936,2025-07-06 19:14:00.96947
36,2,MdLpy4VLJKUR1X3RwvgbFVNxm80DjZtBxqa8L,Www.theverge.,7.0,2025-07-01,2,2025-07-06 19:13:58.636523,2025-07-06 04:25:44.384485,2025-07-06 19:13:58.638554
37,2,R1BX0ZYBJdTon6voyzgJSeOo3xY9bMiKN5mO8,Tonal,59.95,2025-07-01,1,2025-07-06 19:13:55.526382,2025-07-06 04:25:44.428239,2025-07-06 19:13:55.527921
38,2,xqabjM3awPC3kZp3xnRPhDknYZyd8otAZgxzv,Web Authorized Pmt Paypal,9.99,2025-07-01,2,2025-07-06 19:13:52.95394,2025-07-06 04:25:44.432697,2025-07-06 19:13:52.955679
15,1,ry0XqKvkZ1uEw4NVM6AOc6OvkB00j9Fa95n89,Amazon,10.69,2025-07-01,2,2025-07-06 04:22:07.563118,2025-07-06 04:18:58.283682,2025-07-06 04:22:07.568957
16,1,j6qAY0PDL5hbm0korNAXHebLaDQQwES1zMbXp,Www.theverge.,7.0,2025-07-01,2,2025-07-06 04:22:03.030808,2025-07-06 04:18:58.291143,2025-07-06 04:22:03.033186
17,1,485N97pmzVSoJOYyqQ1Acxbaq433gYFJL6ZQY,Tonal,59.95,2025-07-01,1,2025-07-06 04:21:57.19345,2025-07-06 04:18:58.296946,2025-07-06 04:21:57.195965
18,1,NK57A6zy1oskZjeQKqMVhoJRdampkncxXn8n1,Web Authorized Pmt Paypal,9.99,2025-07-01,2,2025-07-06 04:21:54.107829,2025-07-06 04:18:58.306755,2025-07-06 04:21:54.114979
61,6,aKBnvX4Y18iJLwyzkbP3fZnb4KpV9xt4gzMYq,Medium Monthly,5.0,2025-06-30,2,2025-07-06 20:21:02.948926,2025-07-06 20:19:37.170093,2025-07-06 20:21:02.951542
39,2,QDqpv8YqJ0Hp0QApm9gkfOw7boyrDYiwXeqNy,Medium Monthly,5.0,2025-06-30,2,2025-07-06 19:15:52.853845,2025-07-06 04:25:44.440403,2025-07-06 19:15:52.855927
154,8,wwaLL0DaxXT78YneKeo5S0grNPXm3OHrNda1z,Venmo,14.0,2025-06-30,,,2025-07-07 05:27:58.612851,2025-07-07 05:27:58.612851
153,8,VwzggaKzbZT08Q5jAjkzSAw5Em60JOUkgORNJ,Medium Monthly,5.0,2025-06-30,,,2025-07-07 05:27:58.608527,2025-07-07 05:27:58.608527
107,7,jDAE3VB5KBFkD5aP0p4vtaMOD8yPxMHYv1NRZ,Medium Monthly Medium.com,5.0,2025-06-30,,,2025-07-06 20:23:17.393298,2025-07-06 20:23:17.393298
108,7,9ZJ5xmNODNFrpbBvKawjTygKqJv05gFr6kbXz,Venmo,14.0,2025-06-30,,,2025-07-06 20:23:17.406476,2025-07-06 20:23:17.406476
20,1,eR6ynvwEBzhMzK1Dk0obTn5XQ9JEmBtkDoNoP,Venmo,14.0,2025-06-30,2,2025-07-06 04:22:26.240367,2025-07-06 04:18:58.322455,2025-07-06 04:22:26.244011
217,9,ry73NeZ0yOiMw7rDR1KqsPNePPrqqztwo1kXz,Medium Monthly,5.0,2025-06-30,1,2025-07-14 20:12:55.10569,2025-07-14 20:09:45.932804,2025-07-14 20:12:55.106012
218,9,ZZvp6VbdZqHwPNoa5E6kiBdkBBVQQMCkep518,Venmo,14.0,2025-06-30,1,2025-07-14 20:12:51.309684,2025-07-14 20:09:45.939463,2025-07-14 20:12:51.310702
19,1,aVqDMXz9y5Sj7XrvBJ5ASpj5Z7EEk0C9DpzeX,Medium Monthly,5.0,2025-06-30,2,2025-07-06 04:22:29.755303,2025-07-06 04:18:58.313438,2025-07-06 04:22:29.757832
62,6,LveEOdX90ZhzVvbQj9xXhDjb8Zkpe1I83RqE3,Venmo,14.0,2025-06-30,2,2025-07-06 20:20:59.40808,2025-07-06 20:19:37.17618,2025-07-06 20:20:59.410485
40,2,JEdpq0gdJBUJ5EPJLYMAF3xR1BveyYcAj5Dw6,Venmo,14.0,2025-06-30,2,2025-07-06 19:14:07.067652,2025-07-06 04:25:44.447325,2025-07-06 19:14:07.070292
156,8,Erzjj6vzYPhmBXYMrMLyhpegDO1R4mCER6gBm,Amazon,42.4,2025-06-27,,,2025-07-07 05:27:58.622544,2025-07-07 05:27:58.622544
63,6,xyYkpBd3JoFBy94K3gY6SVnoOwDRK0Io4V8rE,Amazon,19.92,2025-06-27,2,2025-07-06 20:21:11.960706,2025-07-06 20:19:37.18687,2025-07-06 20:21:11.963152
155,8,OgzEEkDzMjS1mxA3L3geuZdk3Q1PJ5C4EowKJ,Amazon,19.92,2025-06-27,,,2025-07-07 05:27:58.618518,2025-07-07 05:27:58.618518
157,8,Mmzggy6zDvfoQ0BNPNLgSn6yO9r3LDIPrd83j,ExpressVPN,12.95,2025-06-27,,,2025-07-07 05:27:58.628159,2025-07-07 05:27:58.628159
110,7,a9DEdjN56NcrLdEZXq8oTZ1V7MLmQ1HaK9XZK,Amazon Mktpl*nq2x957d2 Amzn.com/bill,42.4,2025-06-27,,,2025-07-06 20:23:17.41698,2025-07-06 20:23:17.41698
64,6,8o9dK743RbskMQnEVRB0UZRnQ6dMOmtZ3AnQL,Amazon,42.4,2025-06-27,2,2025-07-06 20:21:09.290247,2025-07-06 20:19:37.192226,2025-07-06 20:21:09.293228
111,7,4mNanQRVxRUYz7dbOvP9Iq9041v8y9fEDJbkR,expressvpn De,12.95,2025-06-27,,,2025-07-06 20:23:17.453316,2025-07-06 20:23:17.453316
109,7,rkXMrVj1ajUNDoeQ4np1ckE4BDnQNEIAramBB,Amazon Mktpl*nq1lz71y1 Amzn.com/bill,19.92,2025-06-27,,,2025-07-06 20:23:17.41218,2025-07-06 20:23:17.41218
65,6,Jker9Angbas8VpQXJgORSrRYkX3E80Fk8xRoL,ExpressVPN,12.95,2025-06-27,2,2025-07-06 20:21:05.163878,2025-07-06 20:19:37.197749,2025-07-06 20:21:05.171827
114,7,x4mMrv8KD8FdyjzxLqRQTVERMvZ7PEtjmJzMK,Kristoffer`s Cafe & Ba,3.7,2025-06-26,,,2025-07-06 20:23:17.473027,2025-07-06 20:23:17.473027
115,7,JPy01xjXMjCjVoeLkxMNSrDE79BaKDCQ0XwbX,Natebjones News+mentor Natebjones.co,8.0,2025-06-26,,,2025-07-06 20:23:17.47745,2025-07-06 20:23:17.47745
66,6,ow8L7VMdBqH3wYzPMXJxHV3X4xYZapIO6LNZX,Bolt Bolt.new,20.0,2025-06-26,2,2025-07-06 20:21:30.046672,2025-07-06 20:19:37.203593,2025-07-06 20:21:30.049479
116,7,Z8yEX7M5gMH9a3X0rv8EHDp5KANxdpF98V6R9,Rasterwise Rasterwise.co De,5.0,2025-06-26,,,2025-07-06 20:23:17.481934,2025-07-06 20:23:17.481934
67,6,grvzx95YgRSERanV4m97FE9mJz8Y37iA5mVLV,Figma,22.2,2025-06-26,1,2025-07-06 20:21:26.339716,2025-07-06 20:19:37.208922,2025-07-06 20:21:26.341842
68,6,ZDwJq3KYeBTJayNn1jbzfDz8vBb5VMIvDrdJ6,Kristoffer's Cafe & Bakery,3.7,2025-06-26,2,2025-07-06 20:21:23.460038,2025-07-06 20:19:37.216264,2025-07-06 20:21:23.46532
69,6,5obrBe0P5xsRejOMxgaviVg5r9kd7wIVgQa9q,Nateb Natebjones.co Newsmentor Natebjones.co,8.0,2025-06-26,1,2025-07-06 20:21:20.312391,2025-07-06 20:19:37.221039,2025-07-06 20:21:20.315092
70,6,bk390vaY15sLD9Mqz1KRFBjL9kJmgzU95OYwn,Ra Rasterwise.co,5.0,2025-06-26,2,2025-07-06 20:21:15.322149,2025-07-06 20:19:37.246045,2025-07-06 20:21:15.324378
158,8,noy00PbyZ8S85mNkAk4pHVaXbMpoP6U7ZQreE,Bolt Bolt.new,20.0,2025-06-26,,,2025-07-07 05:27:58.634832,2025-07-07 05:27:58.634832
159,8,XLzggJAzbdhBAxkeDevpI1LZDmXBJwc6gromp,Figma,22.2,2025-06-26,,,2025-07-07 05:27:58.639528,2025-07-07 05:27:58.639528
160,8,RVzgg0qzMahkAQ8VKVBgTELpmX7aB9c17VODa,Kristoffer's Cafe & Bakery,3.7,2025-06-26,,,2025-07-07 05:27:58.671721,2025-07-07 05:27:58.671721
161,8,Q9zggvPzM4hN5eRKdKqgHB6pnA1vqrCJ1yNmQ,Nateb Natebjones.co Newsmentor Natebjones.co,8.0,2025-06-26,,,2025-07-07 05:27:58.676078,2025-07-07 05:27:58.676078
162,8,pgkrrBJkO5SKVO6vDv8pc7LEzdbPBaCaoevkd,Ra Rasterwise.co,5.0,2025-06-26,,,2025-07-07 05:27:58.683741,2025-07-07 05:27:58.683741
112,7,88JZxNXVLXHqMNJ514a9fZ3MND7Ar3HKYJaym,Bolt (y Stackblitz) Bolt.new,20.0,2025-06-26,,,2025-07-06 20:23:17.458403,2025-07-06 20:23:17.458403
113,7,5aJmn8QzdQTmeqwrK07DIVQdZPxBeQtdN6kBV,Figma Figma.com,22.2,2025-06-26,,,2025-07-06 20:23:17.464548,2025-07-06 20:23:17.464548
117,7,gwkEPV1MB1HPRJzLy8OKfEwYqQdLBwsb631qm,Amazon Mktpl*no8zs9290 Amzn.com/bill,59.02,2025-06-25,,,2025-07-06 20:23:17.486204,2025-07-06 20:23:17.486204
119,7,o3nYrvA6jAFNwenKy6pZcV9ZBoEOA9tkrojBy,Vercel Inc. Vercel.com,20.0,2025-06-25,,,2025-07-06 20:23:17.494727,2025-07-06 20:23:17.494727
71,6,VmeOLvqYydH140QbwkAKfZqNkA45X3tkmKxwM,Amazon,59.02,2025-06-25,0,2025-07-06 20:21:41.789345,2025-07-06 20:19:37.262257,2025-07-06 20:21:41.792067
118,7,bVoQwXdgLdUBD8XerjpvFBbmqvr8pbfdPg7qr,Comcast,165.86,2025-06-25,,,2025-07-06 20:23:17.490413,2025-07-06 20:23:17.490413
72,6,9oVwkzayK7sepJE1oP5XIyPBO8zKLjHymoBDq,Comcast,165.86,2025-06-25,0,2025-07-06 20:21:40.414466,2025-07-06 20:19:37.266664,2025-07-06 20:21:40.417184
120,7,V4MEX975g7F74yODM5zEIZ85jEVBx8HanXNOL,Web Authorized Pmt Paypal,23.11,2025-06-25,,,2025-07-06 20:23:17.49908,2025-07-06 20:23:17.49908
163,8,YDzgg8vzbwh6gB3aMa08I8DzqBp6eYf9Oe0By,Amazon,59.02,2025-06-25,,,2025-07-07 05:27:58.687651,2025-07-07 05:27:58.687651
164,8,ejwPPRJwBAT7j4xLyLBYSAqZxJrE8bUaOxwEw,Comcast,165.86,2025-06-25,,,2025-07-07 05:27:58.69117,2025-07-07 05:27:58.69117
74,6,DPekZvVJnquMP6jmXYBRUjyrg08wbvCgEO5AB,Web Authorized Pmt Paypal,23.11,2025-06-25,2,2025-07-06 20:21:32.948545,2025-07-06 20:19:37.275548,2025-07-06 20:21:32.951101
165,8,NbzmmKLz10TaX6JB1BgmSOVK0mDpg7H3DYZaa,Vercel Inc.,20.0,2025-06-25,,,2025-07-07 05:27:58.695166,2025-07-07 05:27:58.695166
166,8,66pww5ap9YsBa6jRxRE7INb1546EkaCYR035X,Web Authorized Pmt Paypal,23.11,2025-06-25,,,2025-07-07 05:27:58.698362,2025-07-07 05:27:58.698362
73,6,7Q7mynrBN5IxwN9LXgq7Fr6L3B1vaZFYxALjX,Vercel Inc.,20.0,2025-06-25,2,2025-07-06 20:21:36.244518,2025-07-06 20:19:37.270937,2025-07-06 20:21:36.247534
121,7,7JR8xbpV6pCAwOzKDrbVIrDvYNmX7DCz8DmQR,patreonirel Me 4029357733 Ie,7.82,2025-06-24,,,2025-07-06 20:23:17.508264,2025-07-06 20:23:17.508264
167,8,zD8PP4q8Znhmqe35Y5ZvhZXQPNApa6CKrAg9e,Patreonirel,7.82,2025-06-24,,,2025-07-07 05:27:58.701893,2025-07-07 05:27:58.701893
75,6,OreQRLdY59S0o1xVDgLXFLoM4ZxkVYH4q9Ram,Patreonirel,7.82,2025-06-24,2,2025-07-06 20:21:47.315445,2025-07-06 20:19:37.280004,2025-07-06 20:21:47.317696
81,6,p6ZD9YEw03hk5KO9w8DnU5N837VEKYsagm819,Kristoffer's Cafe & Bakery,5.46,2025-06-23,2,2025-07-06 20:22:03.537735,2025-07-06 20:19:37.306405,2025-07-06 20:22:03.539929
82,6,P4ejQDwYdOsd7V1DgPEmFv45JYoe1zFJ8b9pv,Monthly Maintenance Fee,12.0,2025-06-23,1,2025-07-06 20:22:00.898248,2025-07-06 20:19:37.31057,2025-07-06 20:22:00.900472
178,8,66pww5ap9YsBa6jRxRE7INb1546EkaCYR03xX,Google One,9.99,2025-06-23,,,2025-07-07 05:27:58.752224,2025-07-07 05:27:58.752224
86,6,Qae5n16YwEFx7NeXpqdVF37YJBOpzMuJvPrD3,Google One,9.99,2025-06-23,2,2025-07-06 20:21:50.173107,2025-07-06 20:19:37.351544,2025-07-06 20:21:50.175594
168,8,L5zMM3wzLAUv7bEPxP9MIZJpz5gy9wC8gopeV,Amazon,27.55,2025-06-23,,,2025-07-07 05:27:58.705628,2025-07-07 05:27:58.705628
76,6,ndJ6gxOYR1iod8mxE4AjFw3EBVOX0LH7gV9n1,Amazon,27.55,2025-06-23,2,2025-07-06 20:22:18.35775,2025-07-06 20:19:37.28444,2025-07-06 20:22:18.359933
85,6,RxejpPLY6QSbEkQwoBK9UgoM1Eep45S10g3QE,Windsurf,16.65,2025-06-23,2,2025-07-06 20:21:53.167804,2025-07-06 20:19:37.324808,2025-07-06 20:21:53.169795
77,6,M0eZMwNVrosj7o0KRLP4S4xZPnVyMAIPbwYeb,Amazon,15.42,2025-06-23,2,2025-07-06 20:22:16.10543,2025-07-06 20:19:37.288743,2025-07-06 20:22:16.107356
84,6,NjYvE6eOrgcqRa6o8g1EUNBn3OoKLYU398kJK,Porkbun,11.06,2025-06-23,1,2025-07-06 20:21:55.752723,2025-07-06 20:19:37.32051,2025-07-06 20:21:55.754984
78,6,EqeN5AO813fg5mXz4LrRFjyQEpxgKrCEMNDkz,Amazon,26.68,2025-06-23,2,2025-07-06 20:22:13.884472,2025-07-06 20:19:37.293394,2025-07-06 20:22:13.886823
79,6,YLdjmxyY9Pc176BjD0MwfOym98JzwnI95EbxQ,Anthropic,126.15,2025-06-23,1,2025-07-06 20:22:09.763373,2025-07-06 20:19:37.297867,2025-07-06 20:22:09.765771
171,8,BvzAAnKz1mixaNLDrDybtaZdbQOvqPTNE4AYm,Anthropic,126.15,2025-06-23,,,2025-07-07 05:27:58.71944,2025-07-07 05:27:58.71944
172,8,q7A443JAZnUeKBd0V0pJuVq5P93w4NUnpNbVw,Elevenlabs.io,1.11,2025-06-23,,,2025-07-07 05:27:58.723279,2025-07-07 05:27:58.723279
173,8,Djz00wAzK1T6DjO3B3YVI09wqeVZ75HgbY8DE,Kristoffer's Cafe & Bakery,5.46,2025-06-23,,,2025-07-07 05:27:58.727803,2025-07-07 05:27:58.727803
122,7,Ew0ydaKojKHK5qjxoYyOfjqgnDa7AqF5dJBQk,Amazon Mktpl*no5tp40r0 Amzn.com/bill,27.55,2025-06-23,,,2025-07-06 20:23:17.516009,2025-07-06 20:23:17.516009
123,7,9ZJ5xmNODNFrpbBvKawjTygKqJv05gFr6kbdz,Amazon Mktpl*no6nh2j20 Amzn.com/bill,15.42,2025-06-23,,,2025-07-06 20:23:17.551674,2025-07-06 20:23:17.551674
124,7,V4MEX975g7F74yODM5zEIZ85jEVBx8HanXNrL,Amazon.com*no7zv3jb0 Amzn.com/bill,26.68,2025-06-23,,,2025-07-06 20:23:17.557125,2025-07-06 20:23:17.557125
126,7,pymMxjvLrvhL5zXQR6pZI56EJz0e16tQAZk3E,Elevenlabs.io Elevenlabs.io,1.11,2025-06-23,,,2025-07-06 20:23:17.566122,2025-07-06 20:23:17.566122
125,7,XxrEX9V5gVUVOrYa0kpEuveZaD4yneIPz0md9,Claude.ai Subscription Anthropic.com,126.15,2025-06-23,,,2025-07-06 20:23:17.561257,2025-07-06 20:23:17.561257
127,7,RvbZA95og5F5E0Rym8gYfgVpqmxDJVhd94Der,Kristoffer`s Cafe & Ba,5.46,2025-06-23,,,2025-07-06 20:23:17.570532,2025-07-06 20:23:17.570532
128,7,M3P4BOaEgaFa7VZwzBgxI4YypO8aqYFk053d9,Monthly Maintenance Fee,12.0,2025-06-23,,,2025-07-06 20:23:17.574568,2025-07-06 20:23:17.574568
129,7,QAB8kmZogZtZ7DzmrRgYS3Vp4no9xVHb9zmO0,Porkbun* Porkbun.com Porkbun.com Or,19.28,2025-06-23,,,2025-07-06 20:23:17.579239,2025-07-06 20:23:17.579239
130,7,nBXnAVkw0kC0d39yVNpwSwqXAb4yKqiqj0eBd,Porkbun.com Porkbun.com Or,11.06,2025-06-23,,,2025-07-06 20:23:17.583011,2025-07-06 20:23:17.583011
131,7,OKBxymJoEJTJoKOa8AeYtLjkg3ENmjFNpVK8X,Windsurf Windsurf.com,16.65,2025-06-23,,,2025-07-06 20:23:17.586865,2025-07-06 20:23:17.586865
132,7,M3P4BOaEgaFa7VZwzBgxI4YypO8aqYFk053M9,google One G.co/helppay#,9.99,2025-06-23,,,2025-07-06 20:23:17.590716,2025-07-06 20:23:17.590716
170,8,d0d11ERdqkh9YXD636yNTEa5D3j08wcDO0deO,Amazon,26.68,2025-06-23,,,2025-07-07 05:27:58.714874,2025-07-07 05:27:58.714874
169,8,m53vv1o3XJUZrXvKwKkpIqEzakAZ1PUNjrVxP,Amazon,15.42,2025-06-23,,,2025-07-07 05:27:58.711253,2025-07-07 05:27:58.711253
174,8,Djz00wAzK1T6DjO3B3YVI09wqeVZ75HgbY81E,Monthly Maintenance Fee,12.0,2025-06-23,,,2025-07-07 05:27:58.731237,2025-07-07 05:27:58.731237
175,8,1Vprravp9Yh314KNpNP7hzx4ne90qaCANbXpL,Porkbun* Porkbun.com Porkbun.com Or,19.28,2025-06-23,,,2025-07-07 05:27:58.73674,2025-07-07 05:27:58.73674
176,8,P7zggA1zMrUVB1nyEyPJFYweXLMPg7IJPwZeY,Porkbun,11.06,2025-06-23,,,2025-07-07 05:27:58.740077,2025-07-07 05:27:58.740077
80,6,e0kx4v8YgVs0q74ARBypFjpB0AnZkKCazNKJx,Elevenlabs.io,1.11,2025-06-23,1,2025-07-06 20:22:06.774035,2025-07-06 20:19:37.302085,2025-07-06 20:22:06.777553
83,6,X6ej103YBDh9OBxmLvDdCvKP61dZ0xF65KnwD,Porkbun* Porkbun.com Porkbun.com Or,19.28,2025-06-23,1,2025-07-06 20:21:58.128275,2025-07-06 20:19:37.315808,2025-07-06 20:21:58.130332
177,8,wwaLL0DaxXT78YneKeo5S0grNPXm3OHrNdaYz,Windsurf,16.65,2025-06-23,,,2025-07-07 05:27:58.74684,2025-07-07 05:27:58.74684
